"","Inh.L5.6.PVALB.GAPDHP60","Inh.L5.6.PVALB.KCNIP2","Inh.L5.6.PVALB.ZFPM2.AS1","Inh.L5.PVALB.LRIG3","Inh.L3.5.PVALB.ISG20","Inh.L1.2.PVALB.CDK20","Inh.L2.PVALB.FRZB","Inh.L2.5.PVALB.HHIPL1","Inh.L2.5.PVALB.RPH3AL","Inh.L3.PVALB.SAMD13","Inh.L1.6.PVALB.COL15A1","Inh.L1.2.SST.CLIC6","Inh.L5.6.PVALB.FAM150B","Inh.L5.6.PVALB.MEPE","Inh.L1.6.PVALB.COL15A1.Inh.L5.6.PVALB.MEPE.8","Inh.L5.6.PVALB.KCNIP2.Inh.L5.6.PVALB.MEPE.7","Inh.L5.6.PVALB.KCNIP2.Inh.L2.PVALB.FRZB.6","Inh.L5.6.PVALB.KCNIP2.Inh.L2.5.PVALB.RPH3AL.5","Inh.L5.6.PVALB.KCNIP2.Inh.L5.6.PVALB.ZFPM2.AS1.1","Inh.L3.5.PVALB.ISG20.Inh.L2.5.PVALB.RPH3AL.4","Inh.L5.PVALB.LRIG3.Inh.L2.5.PVALB.RPH3AL.3","Inh.L3.PVALB.SAMD13.Inh.L2.5.PVALB.RPH3AL.2","Inh.L2.5.PVALB.HHIPL1.Inh.L2.5.PVALB.RPH3AL.1","Inh.L1.2.SST.CLIC6.Inh.L2.PVALB.FRZB.2","Inh.L1.2.PVALB.CDK20.Inh.L2.PVALB.FRZB.1","Inh.L5.6.PVALB.GAPDHP60.Inh.L5.6.PVALB.MEPE.2","Inh.L5.6.PVALB.FAM150B.Inh.L5.6.PVALB.MEPE.1"
"Inh PVALB OTOGL",1.48568301660074,-6.74013069388938,-10.5723931976845,81.5121006652725,43.9644600237431,-12.5920315328638,-14.8627016518733,20.5359618001777,22.8738308814912,3.58675303858648,-9.63253770064969,-18.7644303212549,3.38883759793566,21.7675552223564,-7.52616249941405,1.80392330494475,1.50901492627577,26.5608392869924,-9.84284190502226,55.9372383698683,63.1802643578891,15.8835243928821,24.3592472658005,-22.6193401064975,-17.7622331286218,7.12391262373845,14.0271144078569
"Inh PVALB FAM19A4",-15.6109279307811,-20.1164555734429,-13.46739181653,-18.4085538121246,-16.5726902878414,-1.5668291472559,-8.07181810482256,3.21515646169902,-21.480437139097,-0.453240310951561,138.083478907536,-3.46646852082275,-16.9190535989858,-18.2085321624764,96.7165265557187,16.0373810275046,-12.8329186989421,-22.1220855450964,-21.512914586018,-18.3912847420502,-15.2309719634805,-6.36498561031345,-11.3789796740394,-6.53703613650772,-6.32588969501226,-20.8286276034858,-21.2553144576577
"Inh PVALB OSBP2",-24.7304854392163,-22.5868193309008,-17.3104000003844,4.4326577095253,48.2164370684664,-15.4296101117111,-16.4295138378937,41.9673785289482,24.9770427883616,58.2313598387948,-12.0937593976017,-21.2707676779829,-22.4639305335028,-21.1109971826935,-17.7389790686327,-27.5901927197988,-12.2651564302754,11.3358420356938,-24.5420390546111,44.811474179093,28.3309464841853,55.517689447989,38.6393037684792,-26.6092922148634,-20.1548723368942,-34.1533002072058,-27.7169816851843
"Inh PVALB LOC103790362",-21.0162009953197,-21.9948584755196,-20.4039902121703,-16.5559940011804,23.2001920131428,-20.1927538069978,-20.5927408751994,43.7575431233141,8.60965233218825,72.4481231964223,-3.5808660593564,-21.9581360146703,-20.0411807738433,-22.4496781197107,-12.4661713066144,-27.4059741469672,-19.8677582448128,-1.60257811554042,-27.371958518675,22.2260105211018,16.7183797681221,58.7889862903817,29.5912187113845,-29.3061357626434,-25.0626409368138,-30.8327301114621,-26.4494676498089
"Inh PVALB LOC103789439",-16.2567110258687,-12.2019023716278,-0.618105351586589,-8.36845544367264,45.3641424144908,-20.2398659323124,-20.8920557074243,32.1029896169833,21.9600915608729,61.3241438340573,-11.7211248604749,-19.9271437519896,-21.1623296095981,-20.4287600717774,-16.4884220678855,-21.7985782582714,-10.1536169957168,14.927639400537,-8.57695738486979,40.948573502204,18.7532655009353,50.6593638565344,30.1861930222039,-25.4932525255261,-24.1237882051193,-24.3720129831364,-26.7686294558523
"Inh PVALB KLHL29",66.5396524739663,36.0786271422909,22.566037996323,34.8479172944287,-9.20550701736072,-9.55899725662828,-5.00719895210242,-14.053564063281,-8.10865706311659,-16.4175492828932,-3.70927993121204,-2.07456557475618,69.3585774620588,79.3626557444503,11.861468298937,44.5194263845129,6.29000619149352,18.6615237648986,30.8149491278967,0.0306962033028483,13.7854918254553,-15.8912318467061,-13.4079956171893,-5.72389745847019,-8.58156827515561,80.421781812102,86.3159143247338
"Inh PVALB ADAMTS3",-20.4322148897061,-20.0715524033876,-16.4427715580933,-11.3398607088953,-10.6195101621467,59.9778337175926,54.3412547442448,-6.69612942180788,11.3215914992749,-7.74486294928918,-1.91512445298207,33.9385446494349,-20.420737448112,-23.1600834612926,-4.80041168357819,-7.85095153471707,22.957468560928,-19.3390590709412,-24.4186804719774,-13.1505124247535,-11.1330386767697,-5.46732507501038,1.50044341792679,55.8266806857271,63.1915830914521,-28.6652032694886,-25.9926934802873
"Inh PVALB SST EYS",-13.0363880978615,-13.3120589079611,-1.38291593016134,-19.272191660601,-20.3515253767256,65.856830202363,80.7168432115189,-22.140251829299,-5.93026179296673,-17.1403261340208,-4.44700133452891,66.154092401983,-16.8866876191562,-17.9976977221057,-2.06188587918923,6.2492017622745,44.9766104946229,-16.9896998262417,-9.68021932438765,-25.5840719700533,-23.5360701265261,-20.4628599559191,-17.3793272038292,83.056576562956,80.221698023466,-21.0684893722867,-22.2470469431492
"Inh PVALB PCDH19",-15.9575291846576,-16.1930404959287,-12.1518986867601,-17.6739323583208,-19.9950838375544,82.2884528787808,77.324459254045,-19.2147600495828,-7.52584730450853,-16.4810421901618,30.7102608921036,62.0908895278809,-20.2069337392093,-17.8604436217644,23.8418945179458,10.2548734867175,43.5845120845052,-21.4346549465644,-18.623720738478,-23.3349984475505,-20.6650046533851,-19.2814138449557,-16.432427247636,84.5642195066913,92.2232919329884,-21.6889787520435,-23.6592562807239
"Inh PVALB C8H7orf62",10.3278512623399,45.9499912825918,86.0786169500355,-9.97938434816382,-0.0602451774802066,-14.3609719494931,-5.52776117674116,-12.713129104082,13.649267806146,-9.15448131470482,-9.85230836572602,-3.85729414352016,4.97833226983689,7.40129648599898,-5.25907447704546,8.19214190341531,14.8414988670792,45.0432302435767,76.9275251764375,-4.12655094613102,-11.1425759356201,-7.10931216013556,-0.768451491845179,-10.0543501092528,-12.2129313661594,8.87950873483739,5.91987915087628
"Inh PVALB GSTK1",-18.7840948404086,-8.72664811059777,19.0276054094352,-0.237021238162428,29.8395283349133,0.033098336797769,9.47621862348623,-2.79860981836238,31.0213323163213,3.04097301858281,-8.61818547184694,-2.79622658426508,-21.2077864495036,-19.2721339548483,-12.1598509287166,-15.5368044013499,6.26072555963511,15.4775512387429,5.6023308564771,21.9522797194675,4.09795591417753,8.37658336904325,13.9055153588553,-0.296832737392455,4.10875369499968,-27.5268233548962,-25.6346280388266
"Inh PVALB FAM19A4:Inh PVALB SST EYS:7",1.05371920894126,-7.98112798503769,-8.20899318275015,-7.62904187373111,-16.725331981354,-2.32825093015244,-7.59722215199778,-0.0739977824385607,-20.9269848254575,-3.75006450801399,117.290622525467,-2.80201620818738,-0.849584090718781,0.917286428664962,88.2565367585444,25.2704680236247,-10.005732791766,-16.2708747991572,-12.1214916135352,-16.6242528914414,-10.2594684056265,-9.26773637315901,-13.4610228800664,-6.38918888702965,-6.68397931626758,-0.0550872112090062,-1.36755049431411
"Inh PVALB KLHL29:Inh PVALB SST EYS:6",60.9953535848451,32.9269972139132,20.3449598768654,34.446238322008,-7.51729426707022,-4.72329640122571,-1.49872383004788,-13.1831409736343,-7.16682558023633,-16.0141472131545,-0.0543488941089211,0.854431419507185,63.8773014379574,74.8253419719425,13.3712703470902,43.2106055086929,8.16645635182105,17.9205732052595,28.2938190675822,1.35971645779007,14.3772534393194,-15.4813845554709,-12.6080696788504,-2.02017359221001,-4.18081265555424,75.8105236043056,81.646230623252
"Inh PVALB OTOGL:Inh PVALB SST EYS:5",-6.81281013517879,-11.8096738950583,-8.57528800476023,27.6236431015475,13.3479858250857,40.0469359707213,42.682474626052,-1.03237498153691,9.47108491743295,-6.53535879363535,5.5857109423849,34.3241610573744,-8.89327253609918,1.22350064192177,4.55318436945181,8.60439700571779,36.199506725787,2.97508532848275,-14.2392765080649,16.7481156796064,18.5611678428921,-2.88253473489155,3.86374539646523,52.4248280277147,49.8137834454019,-9.02713782333531,-6.5916804026905
"Inh PVALB OTOGL:Inh PVALB GSTK1:4",-0.3429796436271,-5.67724985880655,-5.36433986627975,73.4081497883854,43.0114364132861,-12.9802622075491,-14.3158381152229,20.7573009284588,24.095985611879,7.50996404567054,-9.87132397969349,-18.5698392293291,0.597322735089771,18.0436477621809,-8.68323972379328,-0.756658280520529,1.20489919434414,26.8347348022522,-6.91007364021417,54.0399248362685,60.0071994130236,18.6286489384376,25.5210108263046,-23.2244481227476,-17.9475804844447,3.9486234342654,10.0354286338358
"Inh PVALB LOC103790362:Inh PVALB GSTK1:3",-11.5826208998865,3.92980512711415,29.40302897579,-6.12705965792095,26.7792944854242,-15.4323055425215,-9.3656159698969,16.0038333470462,23.2454081401611,33.9432968469865,-9.4557902811024,-14.2065502699282,-15.9943371405758,-13.5529724225101,-12.7441731774259,-18.9313596859979,-2.35371288522846,24.4859867998305,18.3818497858231,24.3258288546228,10.7722872000167,33.5071580779606,22.9880008868541,-20.9855051113667,-16.4950682948683,-21.0230696412515,-20.4353427590726
"Inh PVALB LOC103790362:Inh PVALB LOC103789439:2",-22.6386976614971,-22.5743072355808,-17.5814708962692,-13.221174897152,33.3039068615221,-22.4489489916151,-22.5386667561609,48.9220837474942,14.8907371331302,76.4517979673675,-6.70205567272183,-24.876973585067,-22.5954515605187,-24.4104761149637,-15.2095829992051,-32.6752430927784,-22.0683733067975,3.32444646443597,-26.6916433784214,32.1843231940315,22.0629388130449,66.7473348585441,36.4934634215319,-34.5195887691753,-28.3612569400462,-35.285083511684,-30.4902993542908
"Inh PVALB OSBP2:Inh PVALB LOC103789439:1",-22.1475419704584,-19.8189962972065,-9.29979376190578,-2.57555211816973,52.1718254845235,-19.9642945942157,-21.5733506065901,44.1631130083567,26.9790759660606,69.9366615106544,-13.0733758962771,-24.7976469857482,-24.4011610316318,-23.2389648033729,-20.0455517282798,-32.0961754989983,-15.5130080682204,16.0345935087817,-19.1533241439202,51.2501676206713,29.260180732693,65.98947381938,41.9558640808388,-32.925663085214,-25.9228536471818,-34.4473632538607,-32.0473695306092
"Inh PVALB C8H7orf62:Inh PVALB GSTK1:1",-2.83139562372841,24.1596173798556,55.9232612222073,-6.29632230336418,16.2296300277487,-8.42766900074967,1.47355340249631,-8.60585804755585,26.0863731090586,-3.16816283005298,-10.2552218836223,-4.03423451488383,-9.05033352344195,-5.29461996942336,-10.3267094451502,-3.54792226902661,12.7021244164845,35.2213782236803,46.2412148916505,10.8878592541268,-4.73593596699871,0.924067713641266,8.01838291580229,-6.62785694325053,-5.3697446848672,-8.45623843337132,-10.3385408552006
"Inh PVALB PCDH19:Inh PVALB SST EYS:2",-18.7636288649683,-19.7295560773189,-12.5569963637077,-18.8655701644039,-21.0642543455584,88.6522933911898,87.9006441977876,-21.7580994017767,-5.08489619321609,-17.6770743440179,20.1960358087122,71.0388471350779,-23.1642709579292,-21.4882847162164,16.0769148945995,9.56807982277779,56.3635380221861,-25.7296495052395,-22.5370452523253,-26.0969612529663,-23.1812604381088,-21.3230920738747,-17.2994278372909,102.991687114405,103.818273073875,-28.2929232275017,-29.2477540365397
"Inh PVALB ADAMTS3:Inh PVALB SST EYS:1",-18.8227810710957,-20.9375596953905,-9.74507334851873,-17.767873265078,-17.3189712059379,72.6168436091875,82.0487196569386,-18.6897402458366,2.44215347694888,-14.3435316819074,-3.2521487129274,62.0952206513993,-21.7348024347359,-23.8019288718788,-3.85752490037942,0.167141014267847,46.2496574513416,-23.3450232047984,-21.5902629392634,-22.8568944112249,-21.3761753665787,-16.130222004688,-11.0740098944432,87.8425456316931,86.1284907749839,-30.6869468283851,-29.2161225464338
