"","Inh.L1.5.VIP.SMOC1","Inh.L1.VIP.KLHDC8B","Inh.L3.5.VIP.IGDCC3","Inh.L1.3.VIP.CHRNA2","Inh.L1.2.VIP.EXPH5","Inh.L1.3.VIP.CBLN1","Inh.L1.3.VIP.HSPB6","Inh.L1.2.VIP.PTGER3","Inh.L1.2.VIP.SCML4","Inh.L1.3.VIP.FNDC1","Inh.L1.5.VIP.LINC01013","Inh.L2.5.VIP.SOX11","Inh.L3.6.VIP.ZIM2.AS1","Inh.L1.5.VIP.CD27.AS1","Inh.L1.5.VIP.PHLDB3","Inh.L2.VIP.SLC6A16","Inh.L2.5.VIP.BSPRY","Inh.L3.5.VIP.HS3ST3A1","Inh.L3.5.VIP.TAC3","Inh.L3.6.VIP.UG0898H09","Inh.L5.6.VIP.COL4A3","Inh.L1.3.VIP.CBLN1.Inh.L3.6.VIP.UG0898H09.6","Inh.L1.3.VIP.CBLN1.Inh.L2.VIP.SLC6A16.4","Inh.L1.3.VIP.CBLN1.Inh.L1.3.VIP.HSPB6.2","Inh.L1.2.VIP.EXPH5.Inh.L1.3.VIP.HSPB6.1","Inh.L1.2.VIP.PTGER3.Inh.L2.VIP.SLC6A16.3","Inh.L1.2.VIP.PTGER3.Inh.L1.3.VIP.FNDC1.2","Inh.L1.2.VIP.SCML4.Inh.L1.3.VIP.FNDC1.1","Inh.L1.3.VIP.CHRNA2.Inh.L2.VIP.SLC6A16.1","Inh.L1.VIP.KLHDC8B.Inh.L3.6.VIP.UG0898H09.5","Inh.L1.VIP.KLHDC8B.Inh.L2.5.VIP.BSPRY.4","Inh.L1.VIP.KLHDC8B.Inh.L3.5.VIP.IGDCC3.1","Inh.L1.5.VIP.SMOC1.Inh.L2.5.VIP.BSPRY.3","Inh.L1.5.VIP.SMOC1.Inh.L5.6.VIP.COL4A3.2","Inh.L3.5.VIP.HS3ST3A1.Inh.L5.6.VIP.COL4A3.1","Inh.L1.5.VIP.CD27.AS1.Inh.L2.5.VIP.BSPRY.1","Inh.L2.5.VIP.SOX11.Inh.L3.6.VIP.UG0898H09.4","Inh.L2.5.VIP.SOX11.Inh.L3.6.VIP.ZIM2.AS1.1","Inh.L3.5.VIP.TAC3.Inh.L3.6.VIP.UG0898H09.3","Inh.L1.5.VIP.PHLDB3.Inh.L3.6.VIP.UG0898H09.2","Inh.L1.5.VIP.LINC01013.Inh.L3.6.VIP.UG0898H09.1"
"Inh VIP THSD7B",-14.4771497424998,-3.49984384181697,-9.44818344834772,-20.987937806059,-16.6796622093133,-19.6757014356599,-16.2731067397376,-19.7024910880441,-21.5675456869999,-24.3668397235518,27.2005185869416,48.9019684703855,43.9912183736432,4.72232479463981,9.44622976381677,-18.1044487407682,-7.19057581410456,-9.66293424504157,-4.2576528750638,27.5315869942347,-8.68785710709714,-11.712192748627,-23.1097344864853,-22.5934073605404,-19.9427153823313,-27.1027346998466,-25.8668575956111,-27.1497047025797,-23.8679911201878,3.56803995898557,-10.8509925459181,-10.7168997921578,-10.8137783968387,-16.2216501615893,-12.998258176877,-4.58734341165744,22.1632355492875,35.9125404531942,2.81588377508796,14.7808875140539,24.3948392066647
"Inh SNCG LOC108587895",-28.1811089764013,-23.6784856903199,-24.7982599599386,1.34715569476556,39.1788125437771,27.426521322441,15.8403213583263,55.8763027433393,54.7670070700068,66.7096517320464,-21.9304576951244,-25.2655249558524,-21.2740777938301,-28.248138271787,-15.7085347947655,32.7511815573829,-18.195446952138,-24.9137002778805,0.265586397170502,-25.4603999640562,-27.0585332177202,5.98811347816665,33.863620432696,28.8885376336543,29.3004845602996,45.3790783487,64.4991607018309,61.9849524393185,13.8816348060627,-29.6789813302233,-39.692744874632,-33.2238144560713,-38.3749335734175,-36.3121716741028,-33.5293782025417,-31.1653196390248,-27.3454123418158,-29.4039216891418,-17.5599917755312,-29.0960048427556,-32.1533290324678
"Inh VIP GPR149",32.5310815241073,20.6836259516168,16.509560387477,20.1277760818722,-23.274383592936,-25.5124093674947,-15.3751625689107,-26.1392285814098,-25.5407968611077,-28.0673963078193,-21.5174814514691,-28.8739405513604,-21.1513164178931,-8.54611257517299,-22.4214446566813,-9.47982305246319,-5.14105617577837,15.2569432484388,-22.5693346292041,-26.9205688954048,8.72162822433516,-24.3595755970667,-28.7091052385991,-30.6619442599579,-26.5636153968467,-21.5350508033673,-35.9711542010708,-34.9159580163052,-0.564841383058423,-17.0319076734083,11.1742737280356,14.1016593201436,5.77154402161081,21.5319401965472,9.71524045859964,-11.794371777023,-35.7590077522305,-31.7128356612955,-33.0357053067553,-32.4416750121273,-31.9858877719228
"Inh VIP LOC100397259",31.9436316302613,2.78841575775425,-2.54709271635799,97.674114502404,-23.8078399370653,-26.4238159484825,-20.2719236106437,5.12384767238994,11.9150643868258,-7.29219035623802,-27.6225996166099,-28.7552307618628,-24.9691949027832,-24.7093719051194,-27.1630060941042,58.7408266238406,-23.8317881015599,-12.4454738054808,-29.8841541703888,-27.8550527303288,-8.56874426459822,-12.8411740726532,2.11065020270668,-31.8674492099708,-29.5949581370331,46.9750058291255,3.08281862660385,0.136991192754161,73.7892881733976,-26.5463390494213,-11.3747874423934,-5.57104983953892,-15.7531534680458,7.01727732874496,-14.9658223317597,-30.9312298309442,-42.0500326724677,-35.4317338249619,-40.7699713930344,-38.5160023692906,-37.3050010468945
"Inh GAD1 NPSR1",7.06235002994034,-5.27809264034827,-10.8337541146647,83.7275579582428,-16.3914052003258,-20.7482931844053,-20.8711099354293,36.5197578252718,45.2958318667168,17.9128868763669,-22.5049417085576,-26.2666623292022,-22.2498123945554,-24.3931285958512,-25.3025376242804,91.2350673873496,-23.9525287507697,-21.2917140622575,-26.0976279251948,-28.1382174808389,-19.3395877328424,-3.69099390123291,17.286509196877,-25.0550838318203,-24.0780062912357,70.4691356557609,37.6164654868141,31.3057076023818,83.7370447099442,-25.5467736674974,-20.0833892595672,-13.8549152558857,-24.1457158302462,-11.536687074797,-25.6645320060625,-30.0861696544366,-36.7953487504921,-32.3275375490675,-34.7491575410957,-33.5225204648329,-32.2014675461752
"Inh VIP LOC108589153",-21.7566814654102,-21.3899583252711,-24.1604475965497,-23.487086747598,67.3324511768475,36.1436064795073,65.3753127540874,2.22986626167822,-2.01900552191397,18.8640142290214,-23.6550033955121,-24.4852786388266,-21.6144744141821,-11.3153210666732,-21.3979915573788,-16.8973586472118,27.2011444482011,6.14447658284028,-10.7405914673109,-25.101002872228,-8.83632686166273,0.953712490369379,20.9633968792808,53.8906830803479,72.1467800865708,-15.1250975247745,1.04051727375893,5.38041145744411,-27.0953865760998,-24.8568221347667,-22.6418680630405,-29.4882027095273,-6.64516801600702,-18.3651138384914,-6.53970828627068,4.79961100114579,-30.0787700939945,-28.9461420374502,-24.7199639247369,-31.8773012090973,-31.5649269898208
"Inh VIP FIGN",-31.306361971797,-24.9533874473503,-28.2446428715458,-24.7758970234372,92.3967547681286,58.7896261188173,55.4606247440346,10.9519347187663,10.8456553187461,40.648084849829,-24.2080688425178,-27.5859712181975,-23.5067206844976,-26.8898165960456,-16.184585192784,-13.5807879445616,-2.17653708401234,-20.1707630422467,4.77353890137267,-27.6164020756191,-24.4246475036217,10.8415092083833,37.2790245545331,71.6093960877758,80.3385996866066,-5.56511696614404,16.0463408739119,24.5770094409078,-25.4716325059359,-31.7835803330635,-39.2408474415438,-35.1401030222191,-33.9386669046511,-37.5777298090919,-30.3698044815132,-21.5796300962679,-31.3571486593709,-34.6611003496354,-15.4836929192186,-32.5716166868698,-36.0681982025278
"Inh VIP LOC108588071",20.8975933906987,5.27896303762227,3.13222472628511,-17.0074640340741,-17.7783299390809,-24.079757080256,7.03572964668725,-29.7729648424922,-26.7283256711767,-31.1364450799918,-20.5662571560868,-22.889207016452,-17.8491528588679,26.3231106386344,-25.0276644099102,-24.9789043493038,43.4461004408107,57.6029597950729,-25.6892544739666,-21.2184136937881,33.6600660799226,-26.3974870434882,-35.1380888149497,-24.1643692075438,-11.9237920616843,-42.6788535554685,-41.3532988700614,-36.6793916721553,-29.4025951852207,-15.8390986712432,16.6812574461306,-0.79118367985969,40.7510284115191,32.6646981062897,46.496961949343,37.6545161769371,-37.0586348617414,-28.1694114646797,-37.6623626576651,-36.0666187379748,-28.7015581754447
"Inh VIP VAT1L",29.9214850426236,33.4537684210146,19.9235351156647,-10.3748368218323,-25.7800125693425,-25.2846347565406,-17.11261923744,-28.3373558311477,-28.8245990474882,-35.4931448287022,-17.0364054111052,-16.8035095035385,-13.6720939668996,10.7438916444986,-19.7948554324214,-22.2491992810174,7.52148041848455,22.0021511911945,-22.791146565857,-17.2827241442196,15.4129470834048,-22.9119847855874,-33.6651763407141,-31.6582177611084,-28.882482799761,-34.7206000998954,-38.8431662853061,-39.8853656995648,-22.4908499434785,-8.42857555645588,22.5710991590778,23.3765487582018,17.145218976226,23.6670595766864,16.8665602624128,6.83478784165808,-29.1591315940759,-22.9593026866389,-30.6334946304581,-27.9097846258072,-23.7859726027813
"Inh VIP CIT",-11.9254898805629,2.56164152204409,58.1581574678984,-21.4065964762,8.17739175364014,35.2526483133847,-1.42103398897514,-15.1776017030571,-8.0579467087731,0.942897482976555,14.4208883148564,-13.9267184375733,-10.7272064034915,-17.149381861425,59.3842074338859,-18.2913789282835,-19.4104970988248,-18.4619924911209,107.109900488685,23.0444382612518,-18.2812189137829,10.2491207763884,1.09416104393166,19.1028429659537,0.838907629399601,-22.2914158432806,-15.1219768030195,-7.45249738794286,-25.0867680120054,17.0431350255483,5.27888768362228,22.8007338583953,-24.5380946425725,-21.4792170567833,-24.0594029478571,-24.3105297127624,28.4867185263831,-17.0350956564234,81.2952816350162,45.7580377489661,16.9194855326998
"Inh VIP LOC108588539",-16.2205319020377,-4.58887791277115,18.1140170839044,-25.0841329789148,-16.1928913747321,-4.78774007459724,-17.9749217535859,-23.2807856221583,-20.6707430156431,-20.7814850787062,47.4270098859313,39.6904379537843,32.2521032935356,-3.3146614833039,54.58193017527,-23.4729856277927,-19.036967498768,-17.8560867318655,48.9930227325247,57.4560049161891,-18.0816580741116,-4.39861002469434,-21.8304351926957,-16.2286352989605,-22.4653734164665,-31.8203062974824,-28.3386125336846,-25.3604277148503,-29.6374965011043,15.2203379438093,-7.68857333510773,0.317807509992807,-20.5168016774467,-22.07364816478,-22.7879950781228,-15.885043629647,40.5278509758495,27.3274356200645,49.8298261799704,56.5057005143255,52.0059284466284
"Inh VIP THSD7B:Inh VIP LOC108588539:6",-12.4587208798463,-3.58468565582756,-9.4161288149876,-11.5023354357684,-16.6982653761862,-20.192215489798,-16.9433149714138,-16.3172739566751,-17.1142458381973,-22.0221759723334,22.6723328075707,43.3327015741994,37.9987518956561,1.683376419795,6.7166663176846,-9.96242116894602,-9.13575108315658,-10.9676477800092,-5.81014013193195,23.1140622747665,-9.89545100623613,-9.53897905109549,-23.2588300275254,-23.9304131285615,-20.6425042789326,-20.7980990939324,-23.0543800604452,-23.8169646364467,-15.7413431550022,1.28573045904767,-11.8276366983942,-11.50161509297,-12.7203064009988,-16.8984532102832,-14.6774461324778,-7.20214108018741,18.5733669163216,31.9970046386138,-0.344206650347053,11.610138540503,20.595875437031
"Inh VIP LOC100397259:Inh VIP LOC108588539:5",12.1273241375638,-4.52332970489552,-8.37190368421141,79.1660868968043,-11.7543189839072,-16.6156376062143,-15.8626180534651,22.7486565086648,29.2930942770709,12.0461248267976,-21.9722510577048,-26.3816295084261,-20.4605646241623,-26.4392249283975,-22.7087866646748,66.316575796936,-23.8124888165446,-20.0648555561897,-21.9641827925803,-25.5179042648254,-16.8790812767285,-12.3392289282673,18.7102669580583,-24.4072019295901,-22.8136539104504,68.5623151818354,26.4034468801805,20.6847115182256,73.1060664271279,-35.4493654271433,-25.2203586093683,-13.7419028302882,-32.2169528695186,-10.3774358248596,-27.6410705850711,-36.1521507439395,-43.8571512990848,-35.0558219001647,-38.3230241438125,-36.7540052848514,-35.3374175003217
"Inh VIP LOC100397259:Inh GAD1 NPSR1:1",21.565917434231,-1.36017215361835,-7.88748204623203,100.45699180341,-21.841386160177,-25.7115742097782,-23.2525936259124,24.4853320971427,32.0857078394282,7.86301648945177,-27.2650189617198,-31.4899865418591,-25.8170530121501,-27.6767745087814,-28.980211216545,82.1746890694041,-26.6641020653825,-19.8500195968944,-31.5285568418146,-31.3116284266204,-15.1950742275914,-6.48672512849074,10.2607394518836,-33.2878054815123,-31.7795440866508,75.8845011164572,25.9995837759888,19.647112423819,90.7898640087858,-35.906641307348,-19.7856185997058,-11.6663354744862,-25.8806390316082,-4.48808731042971,-24.5532235151695,-35.8060900550621,-50.4048296694991,-38.1788375580403,-44.0495437299188,-42.8880291186676,-38.8909433981432
"Inh SNCG LOC108587895:Inh VIP LOC108588539:4",-18.9964451335382,-13.371535481926,-5.63184981335837,-7.58795043663911,32.05014126796,23.8610593029778,17.8425951423632,20.5787178514518,22.4448717859391,33.959581832315,-12.0166520263664,-20.6571895102273,-15.9217231503051,-22.9842219497719,-1.90044614170752,6.81524156997374,-10.6366730063665,-15.2349670379922,15.5878741930116,-13.2134618473854,-20.4213398989311,6.2180792730409,29.0671614392174,28.1141518807818,28.7036977312511,12.6066225023226,28.4085731946889,30.9015293706974,-5.04330750424871,-29.7656611618442,-30.5446093840629,-20.0530147031636,-38.8825073133852,-32.0766527625996,-27.895403243175,-27.9649353803945,-20.0808983815512,-27.6524269979896,-2.9661103185764,-16.820781369977,-22.8643030370308
"Inh SNCG LOC108587895:Inh VIP FIGN:2",-30.9770954398935,-24.9585619461989,-27.8309267193712,-7.07765132337095,55.3136006792642,36.7751970098746,32.7740538850403,44.566638601135,43.8452507802714,62.4461306315259,-24.0718830754709,-27.7046218426213,-22.7708478601702,-27.9252496136779,-18.2460084152067,19.6688873951282,-9.23378745945844,-21.0410489001229,-0.858265495071908,-28.1009795622781,-25.8891835601088,6.50197305857857,44.6707879272266,46.0585813414825,51.2548843814497,35.4359306095334,56.7633826639904,56.3494528802449,0.892545356623453,-37.9490726378887,-44.7979346083786,-37.2831487791457,-39.9682319114698,-40.3741787629862,-32.5242870541941,-27.3452401435732,-33.1374528261983,-32.498661935104,-21.746748848561,-35.8128258079895,-36.6970666693644
"Inh VIP LOC108589153:Inh VIP FIGN:1",-30.7541158226367,-24.9614179753388,-29.2542158249888,-26.6598788235471,87.4305273934282,52.6572137604398,66.3194035943472,8.09628747669082,6.11224632263467,35.307557329204,-26.0408445616421,-28.6016959638693,-23.9063906560589,-21.2913239898052,-21.273382645984,-16.0390900803817,14.0432115052154,-7.39065648796527,-3.56493352413756,-29.4951769533037,-18.4943421514968,1.57529818985652,44.9307210361714,76.8485286308215,91.10426031271,-15.0000801186847,12.0127150740046,18.773644703697,-31.0958732899168,-35.1847235892452,-39.1903054160615,-36.6836036291425,-25.5335230018612,-34.6331139160558,-20.8416140529825,-8.63186767521689,-37.8285886975975,-33.8591091681452,-24.5397616688076,-40.7279626362927,-38.4640779706111
"Inh VIP GPR149:Inh VIP LOC108588539:3",3.9358860453686,8.06184945823866,34.5182599416783,-12.3737599038961,-14.6587657637467,-2.43833241214757,-13.0172930941248,-26.7481559187814,-22.491701192699,-21.8253383327043,9.9562242824428,-2.60177398287223,-2.22574577174823,-7.99037608799531,28.9892066513487,-21.8647753421548,-10.8467899154583,-1.55679812961049,45.2342283341381,16.5892121988464,-6.77994257199508,-15.2531723707472,-33.7025572329012,-15.9043996509809,-23.0646285359386,-44.230608159728,-38.6941884759813,-31.3901188394124,-27.1944552403164,12.1016241670416,5.91447150843764,15.157796694268,-15.516659923359,-5.83802153781985,-11.6028057969119,-19.5400138552909,11.1605265647339,-9.93855895256497,38.7977590595806,25.2171552541424,11.6252180823162
"Inh VIP GPR149:Inh VIP VAT1L:2",33.5808275365448,21.9157219743568,16.8915882019237,10.2582859522398,-24.772901634217,-27.5151773314531,-13.7829063295222,-30.1317518394057,-29.3502472584424,-33.5440733301407,-21.6069472425195,-28.867593728857,-20.5031529557194,-0.166102461953913,-23.894508581526,-15.6931619956963,5.16003412590428,24.5945299411487,-25.0770901516675,-26.799896940937,14.9408303382163,-30.1949014487296,-41.8277811831896,-34.979835816294,-28.7249893515021,-35.3439062229294,-46.272527696127,-43.7712774170818,-11.2371468344594,-19.3385452967957,17.8444266369134,15.7282632396629,16.6213468847227,28.0744679232782,19.6949802803391,-0.302289778968208,-42.0561078745813,-32.8705934885481,-39.0382157472945,-37.2172336242398,-33.2804032257099
"Inh VIP LOC108588071:Inh VIP VAT1L:1",28.4538664333934,21.2949920822239,13.614340400562,-14.5343796086875,-23.8180968688164,-27.5240918141052,-6.07423836057881,-32.2600927639122,-31.0745103971529,-38.8450694492507,-20.1264315574826,-22.1253501863111,-16.8775434455263,20.3347725930686,-24.7650283600816,-25.5820878586706,26.9168862521369,42.6357905372136,-27.4905880219301,-21.5972938973867,26.2806845636821,-34.5957185120796,-45.0377295379604,-33.8419181787491,-23.8467712995097,-47.8892925413138,-49.3308428052095,-45.6036892850061,-29.2480816052118,-12.8715792504999,24.459639066901,13.8296982957567,35.614427191054,34.6069700869703,36.1612797637997,26.2437503477867,-41.3003325326522,-28.1236960441434,-41.496589637486,-38.4502518941193,-29.2350700220846
"Inh VIP CIT:Inh VIP LOC108588539:1",-16.3489312621253,-1.11481428261158,44.0712811367001,-26.45523518607,-5.08838768367572,16.9809020032092,-11.1419252438206,-22.2775415355327,-16.6197370464873,-11.688114403712,35.2145288873661,17.8597870766967,12.66088370738,-11.5893980549561,64.6986695556674,-23.8754957496124,-22.2964517507522,-20.6385375881465,87.3443315592637,47.0501244765197,-21.0147735714936,4.38210464519706,-14.3578466161872,0.827302023007166,-14.6092589613419,-36.2575425593072,-27.2447169612685,-19.8536394935384,-32.4759799027718,21.9306942731696,-1.10562802122861,13.4144359847741,-30.2927705915673,-27.7043255635789,-28.8069879094571,-26.2317102603996,44.1376843777046,7.03302650728328,80.223190116293,65.3734630497941,42.7502276530163
