"","Sst","Pvalb","Vip","Lamp5","Sncg","Sst.Chodl","Sst.Chodl.Sncg.4","Sst.Sncg.3","Sst.Pvalb.1","Lamp5.Sncg.2","Vip.Sncg.1"
"Arnt",-2.32893936466645,-4.32669120073363,2.06075563777186,0.7483144720521,0.82124297190262,-0.945443318048285,-1.07973502910439,-2.9706910625271,-4.55392837063558,1.06394321304245,1.73950328040263
"Mecom",-3.53585024625349,-0.417742304465329,-12.4977169204883,-5.85621900805844,-12.1184750038381,-6.46452572052438,-6.89711861551729,-12.3562508992271,-2.68505628058219,-9.25823284033738,-14.1634880136006
"IRF2",-6.85638672211614,-5.66241184397178,-10.1219137754931,-3.7791303293942,-10.071957085742,-6.290167687213,-6.79274659304512,-13.7384224489132,-8.30782662904168,-7.11004779062804,-11.0450001689398
"MZF1",-4.77036058776895,-6.61251142299638,-3.14498488298513,-3.47350341981085,-5.41924596532408,-2.75695550070119,-3.18451857965747,-9.34406157221519,-7.8235519727171,-5.01318867184947,-4.76576275948653
"PPARG",-6.38865309834521,0.823295334830296,-2.54272983645139,-3.49413361136538,-3.6083791259049,-7.06751438717465,-7.43100843884471,-11.4140456224892,-3.77705755037197,-4.58314650789602,-3.73725666721185
"Pax2",0.267745255183114,-1.99797723556576,1.88234135678421,-1.41239873746972,0.905779565176464,1.98754268146789,1.88306944715659,-0.0132380559767871,-1.12558930237039,-0.886723861690551,1.41962540275886
"PAX6",-2.77809652116572,-3.09612395634941,-4.28328385635028,-4.34397389058215,-6.11727756747781,-3.95162705271765,-4.32801957139646,-8.56262642940411,-3.66669066921933,-5.82610102478312,-5.97075031732186
"PBX1",-5.67041583408714,-2.80988060722695,-5.26595802495971,-3.59450805453177,-6.98481040833648,-6.5910294851559,-6.98841240571272,-12.6080240495258,-5.81231432271192,-5.64716248981522,-6.77304804594183
"RORA",-12.6242524367871,8.81061096432257,-8.44514930364386,-10.0641481646974,-16.3944087756835,-17.8498591345403,-18.3452970540885,-23.4096102272554,-4.51794386066263,-13.3635197964002,-13.5170562046636
"RREB1",-6.26725771216714,-11.5731344952702,-1.31999257165232,1.38931029821958,-0.177682873016275,-1.29821781265964,-1.81074153655623,-8.06626820372859,-11.2887777512652,0.711180659948295,-0.817462637531413
"SOX9",-16.505221910839,-16.9444644650778,6.17950973362305,3.82474907147056,6.48892558362494,-12.9842941087311,-13.6373204849439,-21.8401518857729,-22.0356586417732,4.3004034335986,7.05532817212818
"Sox5",-18.5228920515295,-18.842374056732,-1.82070081352912,3.10394480706499,0.100736488178764,-16.7731353555377,-17.5595558350121,-25.793102004666,-24.3052380614384,1.36287540954058,-0.861071992857034
"REL",-1.22740941326361,-2.9203211458155,-1.98450348460393,-2.13906822584675,-3.07801530091762,-2.4880176636765,-2.67027493226799,-5.00723246469597,-2.5972907249708,-2.95595812376035,-2.8106563786633
"RELA",-0.550958402665039,-2.28750291098619,-3.24604755766477,-2.44966915289107,-3.72482656735592,-1.00947012060414,-1.19842467479853,-3.77670048182356,-1.85556473870818,-3.37862563798857,-4.06453199468294
"TBP",-1.73970226520293,2.22244606330385,-11.3944446708702,-4.71129012663634,-11.4156555301953,-5.09858659000484,-5.34077064683389,-8.13556435952829,0.0499675908378448,-7.52002266663752,-12.7431417672589
"HLTF",-0.280668986990085,-0.0322037200601885,-10.8159420267999,-8.3594173290405,-10.9907386122639,-5.3246688287657,-5.71709840570556,-10.8096231232755,-0.676341254712785,-11.3018867134626,-12.7643338089931
"Znf423",-3.27056422333879,-2.60756374808987,0.636934622886931,1.17388425157882,0.351471491286742,-1.21470250388246,-1.33460661503113,-2.95158477143648,-3.68217179928194,1.0619495101267,0.649454303717195
"ZNF354C",-8.78996735569462,-6.48367712766153,-6.89713667038337,-3.61260067774434,-8.84735346757528,-9.51968099099971,-10.1622160529294,-17.8621233437438,-9.82186901510264,-6.01304386347217,-8.47570798969616
"CTCF",-3.28062096604603,-4.41408589742647,1.10618099672622,-2.51820492960054,-3.00923588793774,-1.5040620904378,-1.78904480495178,-5.91890034978218,-4.80612532292702,-2.8329277156294,-1.00447805402291
"REST",-5.24126848028645,-3.86211967554982,0.852236858704039,-0.391790729198356,-0.7359132974749,-5.57015140856903,-5.82735055013829,-8.55052354640991,-6.20618092948099,-0.711030349291044,0.11752844154638
"RUNX1",-11.6077369889298,-5.547718311849,-1.71902757573789,-4.39267108143388,-4.44900567318739,-12.1028563256339,-12.6487140318549,-18.3703392981197,-12.4605235305522,-5.89002304531108,-3.76766661280335
"Arid3a",-20.0675818786562,-11.5162676358164,-20.4533905147444,-11.5333421972745,-17.1768953486578,-22.310480076097,-23.7434044351144,-36.2189070157359,-20.0996413852943,-16.9928412112068,-21.378589526782
"NFATC2",-8.34167872643253,-5.07194213419378,-13.5686116263371,-7.01484909749707,-14.6816131115795,-10.3413282293472,-10.8996833985158,-17.0543852948691,-8.96411336887033,-11.5719393419774,-16.0086118989877
"NR4A2",-4.73025119042519,7.66191630508489,-3.03673207536327,-8.56713554183644,-7.1919417981318,-6.6212869397699,-6.8695378509001,-9.65022207721418,0.324243776656441,-9.9646839267243,-6.13554950736136
"PLAG1",-0.218703415621298,-8.15998975700425,3.08875052328145,2.86715115560621,3.93490244038688,3.66130206897586,3.51255708329159,0.873412914096795,-4.68788217959716,3.50131445918916,3.98355936883144
"Nr2e3",-5.98412661228799,-3.9907836305987,-5.02399973380604,-1.3042171589925,-5.5500635892623,-8.67902884768091,-9.03695472315323,-12.4577661954538,-6.12694171800193,-3.17956179476175,-5.73519532906367
"Zfx",-4.83552979110301,-7.67344431677651,7.89227211109934,3.63390672902096,7.17464017339893,0.552023792806167,0.376222853975728,-2.05090615870449,-7.77174441467187,5.6736366962578,8.64422540980302
"Crx",-7.08439219503469,-3.47495329003831,-4.80174890382601,-3.00486450251186,-5.76844018677152,-5.8701401410104,-6.24876871721873,-10.8833409486797,-6.63553905847865,-5.21767497827136,-5.83959087485302
"FOS",0.3818817161003,3.61719458906324,-0.432912292346292,-19.7733759555207,-19.3409627382105,-0.15341778798804,-0.924321073300503,-10.8162052267681,2.02486504720414,-21.4727959652818,-9.79268256831693
"FOSL2",0.508718429935316,5.19202799332576,0.527374656926944,-18.6571500163663,-18.7113970764858,1.27329070879093,0.705508212825284,-8.11623720554859,3.00363110419495,-19.2373405105171,-10.6167120542962
"Foxo1",-5.32793465880883,-5.27535268999141,-10.2412099835724,-6.51127809136664,-11.853882392764,-8.34574848816339,-8.96268220670792,-15.8769224664131,-7.0703967544047,-9.93565381770057,-12.6604321914174
"Gfi1b",-4.45669293805874,-1.59567074147185,-8.81564618976864,-6.21858472040709,-11.3456287105165,-7.35330597654093,-7.76320344436123,-12.6155756783113,-4.16640708091573,-9.65063635653782,-10.8861119446947
"JUN",-3.35762170449518,2.50181558780872,-5.08438539945749,-19.2933328133189,-18.4229257982517,-4.93686570752555,-5.86202242124829,-18.28922342439,-0.978453707302577,-21.4498136680923,-13.2712735916613
"JUND",-2.76938187581268,3.44750199823137,-6.10056034240633,-17.7662717037568,-19.5889533861501,-4.83710592178005,-5.63041434386099,-18.4919508329271,-0.182587648910618,-19.8225415025793,-14.5797325955582
"MEF2C",-9.67908928758104,11.5308689647752,-24.2915886613562,-8.66568665190922,-21.3547055042721,-21.3859029600438,-21.6204090703077,-21.8085982007773,-0.336503217347273,-15.3542704840615,-25.3454999714033
"NR2C2",-4.35855468029816,-0.0025539795190492,-1.33622502213375,-7.67967703717841,-4.15741406612795,-5.75177790357565,-6.17231099739575,-10.6581229916124,-2.8801803673069,-8.15510753245197,-3.29066746725254
"Nr5a2",-9.93002543995405,6.91279634626726,-3.60306617198824,-6.85267090856978,-6.61556748766758,-12.0509641294737,-12.3152320978611,-14.4717560083279,-2.83028955903729,-8.6344824470624,-5.89484623794457
"NRF1",8.13525072437194,-5.96909668441805,2.07964016062518,-0.622004568675227,0.646564061583127,12.6766356646143,12.651324713836,10.4368509446687,2.42910112693922,0.339965115403261,1.53895441870764
"POU2F2",-2.76074944842736,-14.7991851134036,-7.70738200848666,-6.27410162593282,-6.10174285966959,-7.83882971395296,-8.66629999023167,-18.4317209008915,-11.473536273761,-8.82431033034254,-8.19143376658896
"Sox6",-21.0426422041144,-17.2895024352192,7.34206372484866,5.23825337732903,7.55191101902059,-17.7754984362619,-18.6998982910854,-29.1668118228521,-24.3255242202148,5.28407194853808,8.14841047408505
"Stat4",-6.26063401018595,-3.7422498141704,-10.9266512050251,-1.92099366965215,-9.49018712927951,-6.66563068556465,-7.05942745343924,-11.7147937972654,-6.51729799213144,-5.59527198839915,-11.1131044853009
"Stat6",-6.38860866077931,-1.90773081729429,-13.3350266509198,-3.93125719952648,-11.8036056934573,-8.45159670905459,-8.92134228975782,-13.9256786182005,-5.25231640468815,-7.86945029658353,-13.7683333080753
"Tcf12",-1.03406775798642,0.340010949525221,7.10834565926811,-24.5424266852458,-12.1069885150955,-3.72352790844746,-4.56260560379766,-15.3759207568565,-1.04850857968055,-24.0801689903625,-3.75263942326552
"TCF7L2",-5.57300208838757,-3.37757574708012,-12.0868803042942,-3.37405637902983,-12.1799896799526,-4.77325621695092,-5.25941397823137,-11.8482526033271,-6.04906919085118,-7.07418910905065,-13.1695996869493
"ZBTB33",7.015818955356,-2.9956960097457,0.0994663258697903,-0.401291881264597,-0.767075147983032,7.22539565901532,7.28394426060077,6.82555970363997,2.436136768481,-0.109680538980333,-0.284060652644431
"ELK4",3.67765698207224,-1.30751357963568,-2.07552183883302,-1.62088428766745,-2.99039835993636,6.65235206857899,6.57728785304905,4.24492771691506,1.36125440447382,-1.92863391608916,-2.72393154449905
"ESR2",-8.2562717364931,1.7085474517298,1.20704881662075,-4.29189163932714,-2.04570668099698,-8.88684333124221,-9.18903220023844,-12.2364705286078,-4.68616811176481,-4.54612526709891,-0.752876727267481
"IRF1",-9.08983122073047,-8.70349810731086,-22.6589510125882,-7.0452617303157,-21.2475015094766,-11.8501079581888,-12.800366460074,-22.6406342590189,-11.0391719117786,-14.2141765926364,-24.0521420007447
"Nfe2l2",-5.28301582854127,0.60286554375187,-3.27508125046869,-8.66757780774717,-11.821949071553,-5.71454923758083,-6.29417576549491,-12.5550610004106,-2.91497983664803,-10.7324570363746,-8.63968388823762
"STAT1",-6.40996997527731,-2.81729430846714,-10.6434583844872,-1.51477660850824,-8.28123623246072,-7.24807204266735,-7.67651821644184,-13.0991523696659,-6.17836278629179,-4.78137637028509,-10.3288315028856
"STAT3",-8.40872624487147,-4.5344291899101,-11.3126374370856,-0.50578484782759,-10.3575473438364,-8.1714986866974,-8.61193969047976,-13.4422366861025,-8.48431505268994,-4.62573147390747,-11.7377076322355
"YY1",-5.88497319095338,-5.82687213951387,-2.14290366998456,-0.785989168314952,-2.89849628111748,-7.12311078681698,-7.58904081103735,-12.7816127541104,-7.06147673538166,-1.87954102567434,-2.67787186970082
"FOXP2",-4.7966579948485,-5.46146024038682,-10.9710270437792,-5.2707164927655,-9.06427295814045,-8.41471779668941,-8.98148315599772,-16.8043820263302,-7.23912735389057,-8.05496466495959,-11.1008675313025
"SREBF1",-4.50384040240256,-0.596559201819658,-3.55803367988217,-4.09400000460674,-6.52317299522953,-4.47078809112153,-4.77556134713956,-8.81596854686333,-3.53153784534595,-5.58667883211656,-5.29630472331419
"SREBF2",-4.91223684215304,-0.812091734751589,-2.44470162636023,-4.64620664015938,-4.64321612162734,-5.67556745855585,-6.01734066106417,-9.74217911335269,-3.56603225676983,-5.68370644369849,-3.98797583076308
"THAP1",-7.48515755252637,-4.38187220864655,3.07304157607474,-2.39600004342325,-0.602209749317826,-9.06568914592818,-9.47242022335668,-12.4944134181143,-7.3333998611753,-2.37108211480231,1.3472915688345
"KLF5",-1.12571450490766,-11.1128637685079,1.73084304287877,3.86492719547186,4.4520352885449,5.72399567589309,5.43457992042243,0.609498598820375,-6.99988667680952,4.29077480192362,3.29012342918852
"Arid3b",-16.5928155507261,-7.4320069838024,-2.4982611025748,-2.38670320313461,-0.401554509565429,-14.4880953759735,-15.2691254659018,-25.0633509667829,-15.2744627841517,-3.66660340294029,-2.10866058728499
"Arid5a",-6.2275584321995,-4.38334109460012,-7.12959746800357,-6.16854478795651,-9.19926853689446,-8.48535698253287,-9.08798626785806,-15.9821522031058,-7.25528735828208,-8.76113589741744,-9.29825356028009
"Arntl",0.189947217905314,-2.29250392617431,-0.421975779044488,1.47171417303857,-0.29505524918231,0.894036216183032,0.869954847097098,0.384804070815923,-1.23422251347594,1.25191012431824,-0.240163260184138
"Atf1",0.669124438113307,-0.536567783327267,-1.85673766028075,-0.594624169737149,-2.15844701082279,-0.153400172233902,-0.198988898142163,-0.793337329643539,0.0259301597439809,-1.12540982722053,-2.21673275902624
"NFAT5",-5.16832784248304,-3.34189492858519,-10.4930026047726,-7.40354675517653,-11.5139379085069,-9.41062871476682,-10.0093344111592,-16.8017045952379,-5.82950748667532,-10.5390210115526,-12.2069662203888
"Creb3l2",-0.721292100244355,-4.32992980000725,1.31630907237733,1.46954820242801,0.858207687400049,0.568168852992973,0.498937447414956,-0.729407046758425,-3.12357700523403,1.62536203090597,1.3983300309616
"FOXG1",-6.46152642455619,-7.50997258169439,-5.49193545654268,-2.45097949868449,-6.38469358971571,-6.70442274586166,-7.24415312867568,-13.7272802607955,-9.20003811706544,-4.44299924247913,-6.88530960258274
"Foxj2",-4.3410789743274,-7.63512637113753,-7.76722540841014,-3.96844379120267,-7.69522212369841,-6.15639752475219,-6.6780312644398,-13.3650248692341,-7.58690473177419,-6.53669636560361,-8.42924335007156
"Gmeb1",0.0788860049012092,-1.59262880968425,-2.14872659850127,0.310789662470732,-2.24096604858582,0.0341308396774867,-0.025939283731124,-0.987343136158069,-1.00889409321088,-0.415247222852438,-2.30939728702846
"LIN54",-5.12912382613642,-7.88901264034972,-7.81986138751147,-7.61624526046224,-8.26490331118821,-7.29056246835215,-8.05090340895792,-18.6987990099894,-8.62529608468096,-10.2852968425876,-9.38894626659127
"Mlxip",-2.67149888314871,-2.98927832341221,2.05659862938805,0.387238735870525,-0.0684249017537866,-2.27081009244538,-2.38664271708305,-3.89263857542322,-3.85037175657344,0.460508804890602,1.32584669742455
"NFATC1",-5.90047282333822,-2.53264309361563,-11.1818621767613,-6.57011606817251,-12.0750218655404,-10.284953992971,-10.8021202785249,-16.0799747864715,-5.53429825706626,-9.78727043511965,-13.2111995865632
"NFATC3",-5.48360898861456,-2.58322520914587,-10.0169758929466,-7.01077083197053,-11.1065728808557,-9.88034241722002,-10.4707430371792,-16.8164229094695,-5.3710520158759,-10.466634330696,-11.7692417038988
"Npas2",-3.72488273532511,-4.17093114411944,4.39775632617257,-1.07038693673626,0.771280231633643,-2.68693987303121,-2.92239656495893,-6.11619169185511,-4.97445911908522,-0.459272001639377,2.90059648438582
"POU6F1",-15.451525234558,-9.03503946791439,-0.341900654416501,-2.95145526084455,1.12759428628177,-15.059932134992,-15.7884037771146,-22.9682804560811,-15.555173352458,-3.85555291938498,-0.196528228319692
"SHOX",-10.6581149503229,-5.93250123966905,-0.652493214481067,-1.08759575318395,0.588278611759609,-9.87716725745674,-10.3296461483472,-14.9289858134842,-11.0402267101183,-1.83632375022549,-0.422995414969383
"Ar",-6.51390606656321,-2.6718511868995,0.665976531689927,-2.75548127796862,-1.61472182626296,-7.00387847985824,-7.34366661004571,-10.7156828094202,-6.42992847656745,-3.26101423456249,-0.576369726368358
"BHLHE41",0.335264259194865,-2.14747274647929,1.31847074207239,0.493148939917721,0.901823892503931,0.818266657795112,0.778117303644278,0.0858110920496735,-1.09187494461351,0.859258529415586,1.28050440386757
"CENPB",2.33079359094941,-3.11827406447348,0.484519092133096,0.245201415161402,0.577425971121777,3.19211538427789,3.15487082883483,2.08507360607627,-0.520276852184469,0.466904332693467,0.599481972500429
"CREB3",-0.846313988435334,-3.05877899702439,-0.84200379988519,1.31911854848695,-0.241477630974585,0.266364236285716,0.194674188653796,-1.00485167443058,-2.36435293862088,1.01674594568805,-0.487365081966959
"DBP",-1.4131170412305,-1.52143069480997,-9.85657523521153,2.09257046533902,-6.98476528028395,-7.183172631672,-7.2476943867258,-6.62422300515166,-2.0012250650209,-0.538486405120994,-9.06897338044046
"ELF4",2.32424731354998,-1.93972458883249,-3.1738913719781,-1.95386189645009,-4.26804891660085,4.39772167138804,4.26530897239203,1.51390638406588,0.19199348506627,-2.71641139125034,-4.0403075080334
"Esrrg",-5.42561187309729,10.4562160738444,-7.74361936818047,-10.1058960630637,-9.56721581554523,-9.84406749541813,-10.0653005552852,-11.6471645307639,2.74866473811092,-11.9634360734334,-9.99212286354927
"ETV6",1.47769780813154,-1.50447018423313,-4.29788436925748,-2.78090087595501,-4.63147435907776,1.97056712485997,1.81693276120704,-0.953618450398012,-0.126196172852449,-3.76800635477791,-4.90785682533281
"FLI1",0.229165170670779,0.211675824328064,-1.99257609312725,-2.14884757594701,-3.52131182350845,0.847539313936104,0.753342854697619,-0.735477617667484,0.215717129834292,-2.92271652034137,-2.90930435801553
"FOXO3",-1.04535279953218,-4.62679731665535,-6.15502831061107,-3.99787897516449,-6.70067555177566,-2.36865043264929,-2.69641882247408,-7.43540592593316,-3.69673119054005,-6.02841779125675,-7.0965633999987
"GRHL1",-1.1798742944449,-3.08402816245914,-4.09071320750989,-5.45937100614418,-7.2155233484591,-1.33179356030556,-1.63603763990329,-6.23817044593749,-2.99005798460902,-7.00661242250128,-6.30264552074335
"HINFP",6.60078587704005,-5.79300509778505,1.70625196228007,0.942976346155093,0.760898646419304,10.1052690315402,10.1254559337581,8.79057596389481,1.39434504340166,1.73101670833165,1.49070179382272
"HNF1A",-9.97548376549216,-4.35602255915381,-3.55962551091696,-1.85307778439986,-2.44999558058519,-9.91918327156739,-10.3089489009238,-14.483567624632,-9.62213309749824,-3.28379065758556,-3.62929923759158
"HNF1B",-10.3323316510052,-2.40379840275502,-2.51731039889139,-1.57169146583692,-1.85307833567727,-12.2683367799157,-12.783004450156,-17.5187573444783,-7.419313956623,-2.61091922508185,-2.51811378646792
"HSF1",-7.0527072480844,-3.70228623391089,-3.93663374192612,-1.48375890057687,-4.04211672059689,-6.75273760473415,-7.18736157892948,-12.1124167579824,-6.82938672248416,-2.92624580937665,-4.44440662216605
"IRF9",-4.65246321286014,-3.86075193316619,-11.6434875588569,-1.63638388147349,-9.5581926844679,-6.31978083748072,-6.7578174010751,-12.8741913739054,-5.73686106837901,-4.65108513847536,-11.6459277108182
"JDP2",-0.865061866914569,1.41319961195392,-1.65941126583181,-17.6438764541444,-18.1043965849692,-1.12903992185104,-1.8355984216707,-11.8657968389814,-0.186297074137179,-19.3343737488863,-10.7550055437445
"KLF13",-0.504039803755534,-6.98939426497594,1.23917192777702,3.01699850244673,2.47238233284907,2.38637047477885,2.27932931860932,0.321672357087937,-4.35967167072239,3.34289979118886,2.08713026122023
"LHX6",-8.39806402615894,-3.09510191768988,0.190364550737639,-0.688432792121105,1.94978562043497,-7.57825841897424,-7.8702207444109,-10.90609916158,-7.86923167757994,-0.990714028712398,0.813898316821931
"MEOX1",-8.37350005782933,-2.88036260128747,-1.28209569226004,-2.06854924545269,0.071782720107428,-9.66807885915449,-10.0189355917546,-13.3070061287131,-7.09206789657513,-2.83334942119653,-1.05263035076999
"MLX",0.869026634083724,-2.31833923046235,-0.567261414159715,0.0500587958091619,-0.659310399044319,1.3494937379724,1.28924755567814,0.191763690438277,-0.914283786243573,-0.112542068363765,-0.643468096650422
"MLXIPL",0.0832319589352477,-2.22536418319626,-0.302949733474511,-0.458731551599868,-0.215218148526342,0.347156529521975,0.277588219246769,-0.857060735527028,-1.31100068068778,-0.568279773533049,-0.335781864089792
"NFIA",-17.6926341283478,-12.5586706164384,0.480316700955274,10.335352064975,4.54064695452453,-18.9592023764075,-19.1752124009261,-19.1703234677088,-20.2570992352059,9.30727450692334,3.18372260353483
"NFIX",-23.2241697647667,-11.3933981238522,7.18652545399325,9.4368405604818,11.2514970328582,-21.2155516128074,-21.6733479037781,-23.5786060195107,-20.927780452924,9.65879492966927,10.1327402069405
"Nr2e1",-3.51808736347824,2.74614455067886,-12.1112614991945,-6.01864287971262,-11.7787589721346,-5.05569820976032,-5.42844160654144,-10.4255578473668,-0.716528241625166,-9.1201690192786,-13.1930577493612
"Nr2f6",-6.85267735447312,3.49466894772395,-5.66570221515517,-7.73225294034502,-8.86408281390603,-9.03044706010884,-9.48703560514103,-13.8581411791861,-2.01310405513571,-10.3314976533659,-8.31669185182393
"PAX7",-10.6233606612423,-4.17091205562829,-0.316993864259363,-0.652036897299287,0.300100332445134,-10.40170115713,-10.8489312555775,-15.2324630660798,-9.16493891245577,-1.2844564971926,-0.184937307495695
"Rxra",-3.6860524509785,2.10977509561994,-3.61697411330246,-4.79597402879749,-6.34819105545478,-4.63198386276945,-4.91909839151851,-8.56941989495223,-1.04399505975913,-5.96653617358721,-5.58177302807859
"SP4",4.50712371194548,-9.63784479188764,2.18296948095283,3.47998978835792,4.45610495923742,12.1873571798759,12.1375499846841,8.58616915683955,-3.66165273128318,4.45534731155459,3.76671361521094
"SPDEF",1.12323615883685,-1.2207617575405,-1.37665793844289,-1.06922121220656,-2.26010707082601,2.09079452369058,2.01851748145987,0.507689839410935,0.00671195444857328,-1.52179392916038,-1.91490462366943
"SRF",-1.79331054159868,2.71773852228838,-6.67005097890423,-4.30788604454296,-9.38365088584879,-5.13860739747352,-5.33693509499997,-7.19677845021238,0.105488572019698,-6.71561762491858,-9.30663335634898
"TFAP4",-1.58637986078439,-0.835652502599721,-1.70194464146885,-21.2870597663327,-13.1579211039215,-5.98945257002686,-6.79987475930892,-18.3986842758503,-2.12676991868381,-22.0453781172304,-9.4454254310581
"TFCP2",-2.31229357494291,-2.96902235814502,-1.66048015792205,-1.1489085308176,-2.63102994577601,-2.56714658459417,-2.75583779410442,-5.18018336853813,-3.29847137652142,-1.88899339329672,-2.34794306455971
"TFEB",-2.91066802163733,-0.826188600295192,-1.56610497724021,-0.603288177594713,-2.35816142670891,-4.07714787021565,-4.16994594080781,-4.7043183009895,-2.33482656085304,-1.44442949168502,-2.06201149195636
"ZBTB7B",2.6443608517619,-3.85016405839548,0.349023054080584,0.128920265384866,1.31754586949249,4.30149426346459,4.24084408755822,2.6592667273583,-0.542994114033672,0.428303441476462,0.843053364093478
"ZBTB7C",2.41295454762641,-4.53725900707374,0.671050463246927,0.112248950531313,0.224321706257023,4.3096609873339,4.22636556166179,2.19171768447702,-1.08209330400759,0.359354273797774,0.538374922906002
"ZBTB18",11.1948115938908,1.30305372325495,-15.9228288671391,-18.1407545115775,-20.0317760551344,7.28219438064894,6.72596168225306,-2.29187806428809,7.61095424793903,-21.8771181091262,-20.3967271222889
"Lhx4",-10.1289224332115,-5.73627391347132,-0.716696175649706,-1.41595696845108,0.504359424414027,-9.49932240683521,-9.9259711901029,-14.9900558464493,-10.4138789927808,-2.20891304290529,-0.474308663498697
"MEOX2",-10.7279740205327,-3.50537155724081,-4.02444064898244,-0.44418026156216,-0.964673250025841,-11.093117939472,-11.4350594548592,-15.0173527047278,-10.0150839182032,-1.99255521914738,-3.09092794621115
"Nkx3-1",-4.70334732230615,-2.08190454460671,-7.08172065598626,-4.36336318497718,-8.05674000445185,-4.85911106333279,-5.21076440425571,-9.78326099956082,-4.98934600121746,-6.85758217689663,-8.70100169875455
"PROP1",-14.2489750382594,-4.15866976166775,-5.12845521058415,-2.27234309270181,-3.48679158510684,-11.8765774025727,-12.5226824005335,-20.4057847535534,-11.6893352548594,-4.29353642084717,-5.24415650887551
"PRRX1",-10.0838268929717,-6.15838696478689,-0.765855248978517,-1.47948862877645,0.303743401030155,-9.15761921659756,-9.6105545495819,-15.075445249108,-11.0125150526753,-2.2236924370216,-0.53155886452319
"VAX1",-8.49414794460423,-1.32855622128317,-1.67860021042716,-2.03117860793357,-0.846500133667529,-8.30617193757278,-8.59120791983218,-11.5577697776731,-6.69532044254622,-2.76602206384693,-1.70151626286901
"VAX2",-14.7599093561317,-3.15760688478111,-2.18859273577797,-0.376710248108457,0.594029449706615,-14.6611234826338,-15.124034437304,-19.1282488626863,-10.7976121923346,-1.52616470663123,-1.21038568487583
"VSX1",-11.9158619555662,-3.75983846642633,-0.826609463155065,2.03776187490197,3.08133194995096,-13.117687198514,-13.359814124857,-14.7575330181223,-10.597753111715,1.38612357468084,1.06667778052003
"ESR1",-3.02466956817703,-1.37084866592662,-0.252548819122357,-2.13414552336507,-2.02768007275992,-3.15592601873113,-3.34664795729224,-5.55160236665139,-2.94133969972262,-2.58401973561571,-1.236173460079
"ESRRB",-7.14061781554488,10.033781020873,-5.88813681497498,-8.90473503996484,-8.41457177415892,-11.8681712034815,-12.149218314254,-13.7780408513933,1.05553717257253,-10.9880644706367,-8.19482539408423
"NR2F1",-6.86727083562055,2.6281779222232,-3.27403203907037,-9.38015200802026,-8.11338277989477,-10.4003447304817,-10.9856523442706,-16.424192848006,-3.35066342094898,-10.6628752069033,-6.95705772702981
"NR3C1",-6.85689735077159,-3.0057426359001,1.3212647675277,-3.73571707869918,-0.8236937679716,-6.82644315983996,-7.21137576254438,-12.438849805135,-6.48859184226165,-3.94005888408242,-0.0550031948821702
"NR3C2",-7.42530366850691,-2.8582299701463,1.93201939909351,-2.82951602716164,-0.100969024857204,-8.60164840096937,-8.94043753126117,-11.9640268778109,-6.53846396936765,-2.89630814603836,0.814083592133078
"RARA",-9.30514141431752,3.04074675737057,-4.30769459069095,-10.9287150853678,-9.10917000866734,-8.33763239815704,-8.9304083757554,-16.9231091279715,-3.51322734171173,-12.1472133807326,-7.74414652690061
"EGR2",6.34193820703129,-8.53903744465426,1.0615484032514,0.357393015637775,1.41119010847646,9.86944370911168,9.75613916122437,6.81247515962093,-0.334902391364443,1.00019533067545,1.33844044359455
