"","Pvalb","Sncg","Sst","Lamp5","Vip","Pvalb.Vip.3","Pvalb.Sst.1","Lamp5.Vip.2","Sncg.Vip.1"
"Arnt",-1.47407598420794,1.64260841740841,-1.11327885292524,0.165708586711413,2.19483782970864,-1.57744299307725,-2.17410653446544,0.658090494755224,2.18994898048866
"Mecom",1.17369625710233,-4.24922076523115,3.53120433897757,-2.09834264350546,-3.5742315744369,0.921322593471984,4.30293115297188,-2.86459375718007,-4.66997979970867
"IRF2",-0.424361304421603,-0.525471130500867,0.0919546548604313,0.60626379267205,-0.619157490307127,0.270716200556851,-0.181213089903886,0.352964515475918,-0.561409486196591
"MZF1",-2.14522141142711,1.48822379651404,-0.540714929695987,1.75357802721227,0.667871068304823,-0.0874291086906666,-2.25672818737474,1.82161021136754,1.32524862980974
"PPARG",3.32197611849657,-0.44052381896259,-2.05334719917349,-1.89167762113009,-1.14668607200739,-2.85799652771434,-0.0859064826982222,-1.91964265318965,-1.06993688580805
"Pax2",1.33296954292843,0.574905682155373,-1.58091922851678,-0.0914220494735599,-0.475916062394939,-0.944747115287778,-0.690122047987173,-0.11847215516851,-0.0301482158443325
"PAX6",0.683043143464046,-2.24336597249636,2.17939020637123,-0.74017286851805,-2.69223853783676,1.03702458082172,2.49914803378617,-1.34772772516288,-2.80812263385639
"PBX1",0.754172777168693,0.0634028650725096,-0.295783157310221,0.36047041749428,-0.887927065268077,0.589049359967227,0.24798642319821,0.211855333780605,-0.447587321665183
"RORA",7.06682482122238,-4.75581893879952,-4.75581173122373,-3.98667564712338,-2.44728773733065,-5.63804288629687,0.190349515959081,-4.63657916120641,-4.29463784631406
"RREB1",-3.15625393182284,1.75613256782555,-0.0780675342979275,2.73807724223047,0.442990067793063,1.16972669274717,-2.0811788897925,2.76549697806556,1.40697955029287
"SOX9",-4.05532108304542,1.60576617661549,0.328235818741969,1.50963538896734,3.96630031402259,-0.249510450883383,-3.08932253794421,2.06826074425482,3.38229819378022
"REL",0.361983307622586,1.4413043178288,-1.70306939731276,0.0619460957739699,0.515759043454655,-1.65058645157908,-1.66809315658445,0.264138107814038,0.995644184338864
"RELA",0.204828265541111,0.94934842571404,-1.18552704864709,-0.259188510376858,0.458041400453989,-1.37739068862766,-1.0840648901224,-0.0609850909487205,0.723561756347947
"TBP",2.77684930938346,-2.68302489444526,-0.346806990182376,-2.61330604562176,-2.28526555948289,-2.159950404246,1.65729876821601,-2.97916906926619,-3.08743608258908
"HLTF",1.96013457268149,-1.8941579077104,-0.100609211680549,-2.16158505943637,-0.802211517326806,-1.62525367123303,1.22608231416676,-2.35268271366776,-1.70487787131486
"Znf423",-0.351585555615324,0.933026206766901,-2.38127352455886,0.313742148294615,1.8195532939484,-2.29990143379515,-2.62799609075334,0.580671897699961,1.58155365851142
"Nobox",-1.50237784076693,0.48362003054533,0.884570630910124,-0.112125576061664,0.981855385939551,-0.0170369070747935,-0.176307765417584,0.160188550644218,0.812331580061387
"CTCF",-2.56242285420878,1.65589080763989,-0.863786395144224,1.32260869704609,1.83957623208966,-0.919608593298246,-2.63089141242319,1.68499865053906,2.22890167904806
"REST",-0.0743071998832606,0.765013541988455,-2.84307289568058,0.252025753896508,1.71095017616883,-2.17954409899904,-2.52257772565904,0.52171402182968,1.40843006739707
"RUNX1",0.230630637820441,0.559996279935648,-1.41027785792832,0.504894164443426,-0.140672581724806,-0.808712209343509,-1.24060551508722,0.464634180154776,0.282292846895296
"Arid3a",-0.518592914732566,-2.75018975768995,2.46513633127047,-1.72715269151942,-2.08870855798533,-0.774314246481375,1.78489268021057,-2.18089831850756,-2.88399509470405
"NFATC2",-1.38173125208387,-0.914924292317003,1.68761300698236,-1.62747463747605,-0.367508561178111,-1.49776887637762,0.615681103371993,-1.67886502090399,-0.871974252799566
"PLAG1",-2.72260412080131,2.6718934321359,-1.62455725342412,2.74268676859833,1.54064208125247,-0.188392854469089,-3.25265317915805,2.89234827348795,2.40157865698577
"Zfx",-2.85858518873848,3.39827900568464,-2.68194280862347,2.33090544407049,3.18325213216298,-1.59856706403024,-4.58428684450438,2.95636990327935,3.79573265910251
"Crx",0.152201839550625,-0.841707082636773,1.07858120002934,-0.9431551788711,-1.31843184246381,-0.24010905235953,1.0757384915492,-1.18439482407462,-1.3212178451395
"FOSL2",2.47874763310978,-6.8438837243367,6.28474035050878,-8.31727450452118,-4.40279031269796,-2.83079037311292,7.94351697362696,-8.7336323873092,-6.8328685128
"FOXH1",-1.46329742918857,-0.47840685073898,0.998898158370546,0.159786520330595,0.172631245390278,0.192225596056845,0.0433371228329003,0.110972004636964,-0.118614125651282
"Foxo1",0.281842592967901,-1.16448012760843,2.40007643342484,-2.88322512770664,-1.84436075933624,-0.958370108308265,2.63953527059017,-2.99543723361418,-2.08399769362329
"Gfi1b",2.34719282417638,-1.49662376694508,0.315465917688886,-2.21244146683604,-2.20805359902403,-1.41999514028984,1.81202888957186,-2.47000643996703,-2.36090899878093
"JUN",1.57960307748601,-7.36796617044549,6.57714039680141,-7.05966759796874,-4.55184372848046,-1.35766485450987,8.44934083684591,-8.35914046812333,-7.52405909095431
"JUND",2.89931945382399,-7.12614886937764,6.49555628998445,-7.68600807776786,-4.66590241084164,-1.29102892629426,7.40430992388795,-8.62285177611957,-6.76188475046733
"Klf1",-3.54884272435009,2.56987726803404,-0.650982657979721,2.72588842981437,1.89280739338859,0.693208119077574,-3.04586146500996,3.04872709111051,2.81753482034743
"MEF2C",10.6567106045681,-7.89537749746006,-2.33754328375838,-6.07832711647595,-8.00764324617802,-4.4056882566896,4.35520345153337,-7.85240432555628,-9.48186165055926
"NR2C2",1.24867681955981,1.19323453707827,-3.45790688700336,0.254125735245097,0.191292835236479,-2.55995014536072,-2.67056898187178,0.312715450662946,0.661610160416422
"Nr5a2",5.15060020928658,-1.20020116828952,-5.36488761317731,-1.00528555476664,0.0894847718410709,-3.69062656791657,-1.92495465080746,-1.13192239106009,-0.71412747897859
"NRF1",-3.92026401465643,4.13110815285765,-0.530476121008515,2.38003211151851,2.27919424519704,0.463142431275472,-2.95640779063509,2.92447979381252,3.6671743452821
"POU2F2",-5.62338111451785,-0.544657253587573,6.44427325826505,-0.140803602325077,-0.261453140609716,2.24840731141186,2.75675917885078,-0.138564025071707,-0.449476482599545
"Sox6",-4.50648624904865,2.38420522623068,-0.31578140413001,0.520041977560457,4.55459996957119,-2.15849002369961,-3.58187677555679,1.37428463493099,4.27762204618108
"Stat4",0.06847871772339,-3.74955513205108,3.13092189967267,-1.28194719654168,-2.9017111916909,0.631308683943642,3.05561306610935,-2.03597334279677,-3.81990728070636
"Stat6",1.04822436638591,-2.88699449766889,1.50462151132236,-2.14279320004893,-2.26717300267068,-0.887814110675362,2.08508830155947,-2.67038777738593,-3.05622962051907
"TCF7L2",0.764998112599709,-0.599531788738847,1.1034113446658,-0.180696076202954,-1.72353543086022,1.20041076490464,1.66417022101502,-0.489364160856993,-1.38211190430735
"ZBTB33",-0.732668805327707,0.898307095819926,0.449515657464173,0.45696667098241,-0.0488501418174374,0.551123955379551,-0.129911347199331,0.529868149148098,0.498571119651988
"ELK4",-1.43298888735743,0.225155552658416,0.585959361126911,-0.669628519190488,0.572351171356143,-1.16168665289159,-0.489804848755199,-0.50702577514574,0.393681564902819
"ESR2",1.92219398215139,-1.05116012342846,-2.70446992951914,-1.11006948854102,0.484821683800689,-3.28652736836409,-1.42656820094262,-1.12157938895355,-0.365097764648262
"IRF1",1.38208581321971,-3.44702641067237,0.625290232309378,-0.40495321202281,-2.87229198213184,0.206044423704502,1.63456001125665,-1.3483553685673,-3.6930678812085
"Nfe2l2",1.85080895286939,-3.90212023739084,2.4831733196362,-4.94402091954117,-1.41493187630596,-2.37980827428922,3.85491312717402,-5.21950381729477,-3.24702641393088
"STAT1",1.28055899128201,-3.3038449020021,1.05526632058012,-1.23711789367843,-2.84927713043364,-0.0681069515684716,2.00480139859562,-2.06247458084144,-3.44674104102008
"STAT3",-0.283303946641227,-2.52048428555291,1.75814443649866,-0.666486410856679,-1.67447478076772,0.104369050687359,1.50394357343093,-1.1866897315171,-2.42559799156103
"YY1",1.60077544108146,-1.85732021184803,-1.41289175840646,-0.600496322491576,-0.108525707461961,-1.60139066025513,-0.270053289826182,-0.861222089270937,-1.05909333027884
"FOXP2",1.54440252759859,-2.41936172032536,1.62722037171132,-2.38753181725324,-4.28329173754205,-1.12888908979947,2.90248350664493,-3.03738457005037,-4.38911219203252
"SREBF1",1.54040026484529,-1.17904351509565,0.286829409650198,-1.99518885934089,-1.32763322956888,-1.20807105992732,1.36057727426299,-2.13567431903407,-1.53563144764442
"SREBF2",-0.41935700893854,0.0670805723543408,-0.221139097388781,-0.143724754988176,-0.0758246044583171,-0.746463248045591,-0.535729608468779,-0.156106729875233,-0.0309302940891539
"THAP1",1.05227197930721,-0.659297263585935,-1.57988953322186,-0.683294078427515,0.426580772621001,-1.65959852629943,-0.885584252339675,-0.693543296555917,-0.191598480869544
"KLF5",-4.00710800031267,3.30057528997805,-0.992356584560492,3.38714393587139,1.73247172409026,0.758917225993584,-3.67762640523199,3.58219184155082,2.98884449721446
"Arid3b",-0.385719163236803,2.14459233485001,-2.09429140146542,0.775184106598004,0.778663406498213,-1.1463878694427,-2.234515694242,1.02098263751634,1.63154433049323
"Arid5a",0.614450653539585,-0.500208465240649,-0.371723470656281,-0.361596551543487,-1.17208540059918,-0.749404813543866,0.0369079605457775,-0.602615014007626,-1.00539987824017
"Arntl",-0.755479007039021,1.02040347138529,-1.75430720857439,0.995872957295209,1.29644507835503,-1.12202621135473,-2.10324618310223,1.19016775644581,1.31771744204132
"Atf1",0.580070791792428,-0.341263823680323,0.319730889517101,-0.925313321166211,-0.914244830492072,-0.514969688219461,0.705692310066975,-0.989379197072048,-0.782035790600945
"NFAT5",-0.0344039654545039,-1.2841916191925,2.25404749706147,-1.93790797152195,-1.69203827077937,-0.45304374619187,2.2387718727871,-2.18803484823841,-1.94431865216117
"Bhlha15",-0.604629639652863,-0.537246610000172,-0.294719758840942,-0.581639891122682,1.82701650680379,-1.2917108591819,-0.851695591232156,-0.333949290860751,0.821716608504403
"Creb3l2",0.40899405951272,-0.540871752834134,0.187288692741836,-1.12255784052035,0.0415822710626867,-0.964462533745878,0.453314993446158,-1.05675592991739,-0.398757160857225
"FOXG1",-0.304901539407681,-0.844830362254362,1.54138623533785,-0.386772786235889,-2.80380029417454,0.574971695260017,1.47225230138164,-0.811814756395053,-2.12035732814911
"Foxj2",-0.407073277124209,0.523539870954443,0.864446890289645,-0.33101902143465,-1.85284162864327,0.0121528044066211,0.559083542622999,-0.540957987516353,-0.884614573527984
"Gmeb1",-0.996167187833875,0.495856021612949,0.125409055489492,0.2934597311263,0.631881055332714,0.0240412686342867,-0.449364266790699,0.397160773225191,0.643023275615284
"LIN54",-0.358109556751239,-4.45599069862251,5.41233824391764,-4.13620375750139,-2.66165068991275,-0.43524656576768,5.41895291975655,-4.77589025043488,-4.31443347244434
"Mlxip",-0.854524010571751,1.10771365501716,-0.485882100019454,-0.375978777987,0.561354817684637,-1.34582119317321,-1.10759878329799,-0.0755295377960894,0.853149608353649
"NFATC1",-0.105781636177825,-1.28992191049434,1.98235776459248,-2.00628850571816,-1.53840731289561,-0.657430080415478,1.88056138364683,-2.17846740880258,-1.76473663052499
"NFATC3",-0.304852081458396,-1.49807766805575,2.13727687313527,-1.91835397368751,-1.29881743086085,-0.580177972662406,1.90967857631272,-2.13850660630182,-1.75280980817641
"Npas2",-0.366193696335786,1.89922755487803,-0.216436676757055,-1.26337273933537,0.393138802096174,-1.53069920033019,-0.520022938668509,-0.835687854652487,1.05020788697657
"POU6F1",-1.63759595733404,1.14719334808729,-0.367308106769073,2.88358928317287,0.18599195034225,2.0382816919544,-1.46887488846399,2.79798629910825,0.9625891093323
"Twist2",-0.2433517825659,0.909070253835103,-0.865214024444053,1.16629440142127,-0.0497427707426612,0.281405519725182,-1.04880101030214,1.13468672996039,0.525205733130419
"Ar",-0.461999244148045,1.05528339654939,-1.9149605438351,0.429711743638115,1.69839078250519,-1.55530825473803,-2.01909645986227,0.713372964579257,1.5289503249066
"CREB3",-0.995092393083707,-0.189553704851845,1.20048218863453,0.126875013760827,-0.522745668406958,0.686282400035901,0.590489992283195,0.0162537058176756,-0.407523579201431
"DBP",1.8141565754366,-2.69102898239561,0.478297913460909,-0.295865145757776,-2.65880273350512,0.613689517380779,1.84450917784923,-1.09599187462607,-3.10713580893221
"ELF5",-0.422542735150929,-1.53129194113734,1.42364913932789,-0.348274045760304,-0.892675278742039,0.38190634318971,1.08861415813958,-0.619048718446464,-1.36281749661937
"Esrrg",5.4686024109459,-2.10482966029524,-3.40276102361586,-3.25591538568093,-1.50754511464363,-4.41614345800999,0.244387335784541,-3.39663665094636,-2.28436686353409
"ETV6",0.102145354179247,-1.03156834590447,-0.14061004597162,-0.631096191749941,0.0582836416220535,-1.08158116443542,-0.105939791025906,-0.716106513123166,-0.542335072082837
"FLI1",-0.784073136055666,-0.660871901362968,1.17097956991346,-0.0544177985108317,-1.27481538071957,0.206998846957045,0.560486687631339,-0.309464107770688,-1.14030240826006
"FOXO3",0.0916051971038138,-1.35368033195949,1.68270670713693,-1.52229842495318,-3.37953478807075,-0.547487235381601,1.77065585114366,-2.08139157329366,-2.80626133177227
"GCM1",-2.01475731454502,0.824003189779491,1.04698866900237,0.471792120644538,0.616346205105764,0.656513410810522,-0.111795774036326,0.64461612781351,0.835160009555283
"GRHL1",0.144707695670988,-0.868690766289944,0.693708087640747,-0.670890752432027,-0.658376045803377,-0.276883314393712,0.695865164927468,-0.795406569672449,-0.8588418620022
"HEY2",-2.13545569170816,1.21769101133608,-0.347990561728278,0.882029619793331,1.20911394692291,-0.427714577677936,-1.7631594059258,1.12061885746914,1.43153514555257
"HINFP",-1.17979569977404,1.16182867873781,-0.836611425476858,0.880952547802226,0.925130507335377,-0.471307966044965,-1.74021312220872,1.10279504823638,1.26661903798957
"HNF1B",-0.822387691086416,1.40836679750584,-1.66352423961001,1.52191089288024,0.132368548625429,-0.183181025734609,-2.29952969854041,1.53969053698668,1.00394134825284
"HSF1",-0.327026862209649,0.0589243577243338,-1.23540578570985,-0.0915951000538187,0.515430692395229,-1.61320320313109,-1.64511029154238,-0.0448310277481302,0.344142883525454
"IRF9",-0.193947084365833,-1.25400491701748,0.113908865277612,0.901385245728672,-0.96012481309728,0.605748291464158,0.00542600485108673,0.475954176836258,-1.14512922247858
"JDP2",0.462393877726257,-5.76874126867765,6.31057231375254,-5.3958663066005,-3.96811792503092,0.114673173653219,6.54118103131993,-6.23048248145831,-5.82164913116877
"KLF13",-3.69998134496814,3.00764071026703,0.074127686161858,3.13349650385476,1.38716693805546,1.46723184113793,-2.58622047106723,3.32632645143602,2.66677704633282
"LHX6",-0.836919288147259,0.555471074083571,-1.21422571573029,2.51033188522144,0.183593600360709,1.13853333299819,-1.60540397668762,2.21311607553419,0.59845415948093
"MEF2B",7.69813689917226,-2.98328529849496,-6.52804718199059,0.141964272357734,-5.52985963473994,-2.42154265655601,-0.683532638215599,-1.17993565656099,-4.68577100098313
"MEOX1",-0.066862535304586,0.453514240221674,-0.707552073016602,1.76341036845928,-1.37027186790019,1.07542351610264,-0.685226558963882,1.38731343758281,-0.465902435017396
"MIXL1",-1.16795737732763,0.175862743280877,0.30552215275409,0.0749956296779457,0.422904104902399,-0.40025994569021,-0.466590526057765,0.141461334050534,0.338713658931223
"MLX",-1.87374323204078,1.1633649577578,-0.447753939994244,1.53619839347108,0.612884363617943,0.256916791933159,-1.69404762904726,1.55035461562499,1.09451283612134
"MLXIPL",-1.94574477181518,1.65282994603581,-0.67956400838652,1.5093563511371,0.798962102033687,-0.114975160728749,-2.1548943720498,1.65344295143451,1.55787617686941
"NFIA",-1.52306739831718,-0.00979494131657569,-0.298960200358634,3.09870579398707,-0.623649488228187,2.00664632096324,-1.29134873203096,2.60135388297715,-0.0996272625165377
"NFIX",-1.26036967611742,2.72185130183069,-5.24074062613037,2.00805855660969,3.80781771542811,-3.45512496870775,-5.43891455863129,2.55735636450882,3.78611836743593
"NKX2-8",0.981595817204905,-0.642705369417983,0.23071887182668,0.556646310835338,-2.7364483138807,1.03118652799931,0.891261008655764,-0.117813140516649,-1.91876109703157
"Nr2e1",4.13570907331516,-5.81462306975511,2.72186196633687,-4.23981107784808,-3.9746222751614,-0.689127189515031,5.45671190384175,-5.01747118291182,-5.7668437340823
"Nr2f6",2.89434970382806,-1.16809128534985,-4.28392205779214,-1.96009794058104,1.48974315780045,-4.71869331876902,-2.6938468572556,-1.8086058411279,0.0882499837344481
"PAX7",-2.22306601599423,2.23491518557559,-0.92413765674198,0.107455750440926,2.53963162372904,-1.68863818105018,-2.40929046401522,0.770048048824168,2.62137767642117
"Rxra",1.04353131519865,0.0550231492076965,-2.10020390879927,-1.41940203159317,1.12238475469957,-3.19310809156596,-1.33770454255129,-1.09667216432495,0.589072034215
"SP4",-3.74152185125647,4.09027337549905,-1.59136491129852,3.771491870962,2.04931126533714,0.860649931826353,-4.05222468149455,4.12832092311447,3.63073931943192
"SPDEF",0.319549231210832,-0.0194796077778192,-0.776941234064828,0.039602041849159,-0.578797024964919,-0.805758779513734,-0.611323969108885,-0.0826279873451362,-0.3571356729562
"SPIC",2.16347968125088,-3.6028540221193,1.04030987843691,-2.85554667224675,-2.5598266963377,-1.65362194306302,2.55438677420603,-3.43103451163452,-3.52691128785949
"SRF",1.67269041232568,-1.91415110812698,0.155058904175135,-1.0058122584898,-2.34831765246431,-0.620245946734108,1.20440840383733,-1.50763001355353,-2.43219423988087
"TBX20",-1.44773770267022,-1.20975411764861,2.38116469867599,-1.27226340285015,-0.0987410056870662,-0.0564056162601681,1.36983928845471,-1.26242361590822,-0.767382664180246
"TBX21",-0.663913792585204,-0.686212084855248,1.05076347222018,-1.24682812411441,-0.201381594483389,-0.959195994209085,0.613803168004843,-1.23721337233612,-0.61406652051525
"TFAP4",-0.399008690113194,-2.69436059710083,2.84805602981568,-3.59266104792347,-0.79093639726165,-1.90642840686436,2.36644103624919,-3.6985362002329,-2.19638156056537
"TFCP2",-0.970860283937241,-0.856855441202448,0.997500381159832,0.571110913487408,-0.11266156856886,0.879539222628128,0.294652058003086,0.393578753835283,-0.454077979210023
"TFEB",-0.721106687064932,2.24106360693109,-2.62159498681668,0.972935202899646,2.31692267313269,-1.65118684072217,-3.00094533517487,1.46493829252923,2.56038396606653
"ZBTB7B",-1.13246482859691,0.243757248630219,-0.487731434604512,1.26256714908172,0.688220385179778,0.287870294541106,-1.30395175551214,1.23657777907694,0.670296185754667
"ZBTB7C",-1.79930926233102,2.17620863101475,-1.06883965079254,2.41973825565827,0.943271434036174,0.673170991529251,-2.1952549671132,2.53058831328853,1.80314979344159
"ZBTB18",0.270528012781733,-3.92504736158935,6.7156297351372,-5.8594440239368,-4.79755681927125,-0.726131751621665,6.8279292652634,-6.33899280225831,-5.54520732610067
"Lhx4",-0.292643581295738,0.595792781906587,-1.51021902180791,0.678353589625835,0.854725734096406,-0.80906837081856,-1.72943736825419,0.765702852360751,0.906606561896399
"Lhx8",0.608681795652334,-0.798679246195504,-0.45824946934749,-0.281058283171632,-0.45930784918846,-0.570483755701195,0.00300095160435532,-0.447389130358626,-0.686915224001087
"MEOX2",-0.232946049366771,1.69917989682318,-1.59810199200716,2.5123216924591,-1.56350663584889,1.44737391973863,-1.48849956347503,2.23091342013393,0.197545475889369
"PITX3",-0.934536753176044,1.3152378520321,0.262141568077086,-0.317966469763431,0.573738321335062,-0.532558084859613,-0.40988505949078,0.0104585473519055,0.933763469280801
"PRRX1",0.255448102505892,1.0268502099291,-2.64967025216119,0.582657247017459,1.21397888714167,-1.90124731014306,-2.48421673250635,0.77832038394177,1.31332725640861
"VAX1",-0.438963229175173,1.49845433419114,-1.37453661000412,2.93029413018091,-1.48311004653073,1.78476066924386,-1.64097432310341,2.58782778332925,0.178968152253158
"VAX2",-0.478818019331533,1.4003591043013,-1.34677480908948,3.08825820638894,-1.35100548369549,1.63772415661909,-1.71954159199654,2.72561395010286,0.182610906485435
"VSX2",-1.2433126362525,2.05100759300115,-1.54358376739516,4.06992894101328,-0.587212118594948,2.18125360860919,-2.43105498112426,3.78045847491913,0.926599589876308
"ESR1",0.252572465690286,0.867055936504528,-2.41466820860058,1.93708770401467,-0.433465840362374,-0.402335019819878,-2.19328694177119,1.71126321958976,0.331084499664405
"ESRRB",5.99169144262189,-2.38709599071682,-4.28928000768791,-3.75486542603422,-1.22916846403444,-4.94076494544298,0.263633759259484,-3.85145950891643,-2.31655626127543
"NR2F1",2.84386227140547,-0.40213037466234,-4.30179373592222,-1.37477659189763,1.08932631056919,-5.70479029347405,-2.42408624324347,-1.18521747315716,0.327451975099268
"NR3C1",-0.0875905580240224,0.893063849537518,-2.12023498489335,-0.00620836105462624,2.0280099931252,-1.86174011721706,-2.01510858808825,0.350897212287591,1.59387016054309
"NR3C2",0.179069967288422,-0.438317661397668,-0.696985101795534,-0.273901204323076,0.789201983846501,-1.02819681733065,-0.597153520434204,-0.224656315238999,0.169855691492533
"RARA",5.35247779035594,-2.36850441787781,-3.83170033655604,-3.46415550798515,0.000332471152791777,-5.07546204169409,-0.547188111451956,-3.52232388961678,-1.61563887731188
"EGR2",-3.12666498510929,2.20132291625502,0.149815764773196,2.2455097724772,1.04629195678249,0.857226486198437,-1.81147322626364,2.41982586438622,1.92672254491558
"EGR3",-3.68498649745632,2.59300236032226,-0.169504523847663,1.7482520186234,2.05870927232752,-0.352696469726038,-2.71855207530691,2.23125796174369,2.70400258008243
"GLIS1",-0.351425834596113,1.41192296704423,-0.463704571954461,0.688887324585982,0.105055145729911,0.197758596094307,-0.70487508453478,0.827259318717413,0.842022938524814
"GLIS2",-2.80927154400236,3.66563012256299,-0.663323124727072,1.71633912602122,0.993475291546025,0.172270992518104,-2.50975074353408,2.11629654313129,2.79058795190152
"GLIS3",-1.68592072624243,2.32016039226155,-0.103194624009209,1.44796793670639,-0.106946375447952,0.642081560732862,-1.31777741622848,1.58998353298643,1.34804660039801
"Klf12",-2.85438671348175,3.59283997290048,-0.392457902425891,2.42867421991425,1.23503074189478,0.941952720530896,-2.54731279008562,2.88220448158645,2.81125292871697
"SP8",-4.40209337510801,4.29975976448397,-0.272030201029656,3.07957527100869,1.5733610438075,1.47207333399017,-3.27032773300038,3.48027731056225,3.48196638015954
