"","Pvalb","Sncg","Sst","Lamp5","Vip","Pvalb.Vip.3","Pvalb.Sst.1","Lamp5.Vip.2","Sncg.Vip.1"
"ZNF143",-0.405654282029537,0.634233790643926,-1.39682898522975,0.136678273131096,1.1440980845466,-1.60431036520084,-1.63761789739447,0.312620763663309,0.979462706769229
"ZNF410",-1.33501523213696,0.338873419495837,0.0214998381099038,2.66663354672732,-0.807747464818796,1.89900750176244,-0.866904275186656,2.30305869865282,-0.103163941322995
"CUX1",-0.444871829295379,1.34543971982303,-0.804162014378901,0.345016314671263,0.373822167323206,-0.54566009211453,-1.12611780792947,0.487437878186541,0.942281419609929
"CUX2",-0.569890569906508,2.24541439517289,-1.51075812780265,0.552670287624774,1.5955210011149,-0.973681467073606,-1.88491630552186,0.927367909235908,2.09917933383751
"ONECUT2",-0.882230599771786,0.49796661244895,0.236409463486241,0.951018450765974,0.031859976462172,0.712052364199486,-0.426480074085996,0.934829083803785,0.384186744381994
"E2F7",-0.0790866488089769,-1.47329584942908,-0.692997104558156,0.527849994521812,0.215493055502826,-0.381512759176947,-0.735918921160456,0.320790642674003,-0.555304307108662
"ELK3",-1.17791728871272,-0.196969578597888,0.528236417023491,0.67109724596989,-0.423510503041861,0.3239099804366,-0.286543629408092,0.502926692992766,-0.300777094869194
"ERF",-0.236405462368615,-1.37881786904879,0.902084867240049,-0.798441173612328,-0.906347774907791,-0.59781964850766,0.70811696594138,-1.03341403980264,-1.33310614019465
"ERG",-0.321580745646633,-1.50284438761024,1.22690854824765,-0.666635272470411,-1.44840830954478,-0.0233033180394007,1.06272306240499,-1.08084919605526,-1.72653440072698
"ETS1",-0.0862906975488182,-1.11114944774472,1.20141358498212,-1.12577136057886,-1.17892348549962,-0.628104452845968,1.01341161860753,-1.28083591929259,-1.34401255014005
"ETV3",-0.757455009054231,0.357574360261506,0.0176835453786887,-0.235967048756385,0.306806575178554,-0.822004679680967,-0.636957283219151,-0.126616610879535,0.339489644389804
"LEF1",2.38733604319167,-2.66750547498447,-0.0311895583959647,-1.44212045591126,-2.37711221745705,-0.745519618472093,1.68405522574414,-2.0141340172164,-2.88664921544683
"HSF2",0.423680514933377,-1.33188304657334,-1.80610284339256,0.0416288952295186,0.506405091057486,-1.66524223582895,-1.62583842506863,-0.117755503281345,-0.400401834044524
"HSF4",-1.04795204192834,-0.516167891480836,-0.0990559639035777,-1.37792053369471,1.09253343550951,-2.59191553845369,-1.02529768607144,-1.17665334419347,0.276185330628
"IRF7",-0.0268817759343975,-1.09758763929861,0.729303315187873,0.168899742067076,-1.45379649719485,0.483614359205255,0.708056409744995,-0.244475956819896,-1.50309393440098
"MEF2D",7.75898191624023,-2.77819279268404,-6.61989964077533,-0.556504683207018,-3.98126918259389,-3.20395385721481,-0.888883187168948,-1.65656481154477,-3.85174654230311
"MEIS1",1.955582557894,-1.40906687440072,0.945458823741383,-0.31111618944594,-3.53000861543232,1.25050160763603,2.06984305391152,-0.955437925788301,-2.89048961100763
"MEIS2",-0.564172707400489,0.247608210817545,0.693720591173754,-0.111978442677378,-1.06430397356096,-0.0783101109805512,0.231498219569223,-0.220041274059029,-0.510994088058343
"MEIS3",-0.162909407907951,-0.270888167644086,1.48610340237018,0.247086560175742,-2.06880866257444,1.30684528006499,1.32287933318952,-0.171467659213299,-1.37187266144422
"MYBL1",0.214177186461766,-0.289919635456333,0.387454709843638,1.29838460345414,-1.3484311930688,1.82909454556672,0.54799437497122,0.849519607902883,-0.86115151895888
"MYBL2",-2.34332109543263,0.990941725534941,0.591485230716346,0.844111729796043,1.6011819463651,0.191333713318808,-1.00547621885849,1.15017688392254,1.50984346379599
"NFKB1",-0.224928853668028,0.340876397752545,-0.731727056062723,-0.925758499490694,0.673599648570382,-2.04455421857744,-0.901515071035471,-0.723036502246827,0.488532056494215
"NFKB2",-1.02775405229389,0.930065351843843,-0.44310659308217,0.309927673265802,0.28343371334254,-0.781301080687345,-1.06127526367419,0.41366183027432,0.640078830491481
"PAX3",-2.03900108181816,1.62274169498786,0.560793288569935,-1.13157230566206,2.12730717659766,-1.68506619607143,-0.99556446367015,-0.529616628238534,2.01563688612549
"PAX9",0.638147252547306,-0.976172754964299,1.20676199791061,-0.586031153977839,-1.11480275061617,0.786988670838586,1.56865000296004,-0.786315361920387,-1.1851720029574
"PKNOX2",1.33035849120873,-1.52930786940999,-1.63443060804643,-1.44287586403615,0.649867446615494,-2.6586110832334,-0.731505969793273,-1.47657692226825,-0.602503075157539
"POU2F1",-5.55207904890336,1.56957057675057,3.8912594392405,2.01871220250859,0.284553352512527,3.02604976147409,-0.0439835210131575,2.02687474484514,1.12669053250547
"POU3F2",-4.95636016734679,0.869519532143419,3.41743294572426,2.6377825485954,0.510364419744977,2.89333496121799,-0.264195380661031,2.5603236383581,0.965289735537154
"POU6F2",0.1006061187204,0.531594414167835,-1.74491268104295,1.94237678768595,-0.0260762739116123,0.957883426901546,-1.49073705447318,1.78611699184897,0.441366065624306
"PROX1",1.15766455591939,0.0213145051573391,0.25270349684614,-1.45817234303005,-1.21766039436675,-0.826135412642264,0.920427622081066,-1.48066495317808,-0.874895225914211
"RFX2",-1.75929802540664,0.983786091647608,2.35981654423789,-0.186006972085977,-0.79679912047513,0.789784115477497,0.942488728486441,-0.138087074737937,-0.0162529659905449
"SMAD3",-1.46235220240776,0.0427587049635464,0.0804556744774722,0.226743354768547,1.23479862524144,-0.492372405762119,-0.844203457771436,0.370727740346295,0.755067561277744
"TGIF2",1.54337810865069,-0.383112559348496,-2.45790272230882,-0.380631654690654,0.9653860471869,-2.10242781776684,-1.49244081598907,-0.299078847774002,0.372676500236255
"RFX5",-1.62661307202064,0.624351997073338,1.59828910189935,-0.215771476299105,0.00556757792869964,0.159946418238878,0.262486642787053,-0.100310786411107,0.296861055088378
"RUNX2",0.796648830826612,-0.165641301588175,-0.710676545217226,-0.404329834343688,-1.25118665047052,-0.997347443174665,-0.257525774675753,-0.624315213193151,-0.896316196892049
"MGA",-1.72645411193636,0.356448162153887,1.10916112559179,-1.02455258476662,1.02338495960497,-0.971999918757253,-0.0509608375945821,-0.679623124676956,0.725415847555154
"TBR1",0.399122398160351,-0.97321535670098,0.105605160866893,-1.17720611821167,-0.102549780544938,-1.17712909379784,0.373530074446932,-1.17769725863744,-0.658180842538463
"TBX15",-1.68592713206154,0.22281994738727,1.29365124189535,-1.0083743116037,0.974067253929575,-0.848668110421067,0.030685167389548,-0.754193068536611,0.622018215076462
"TBX19",-0.151923668986032,-0.223038382448003,0.394498566186125,1.03591279042582,-0.165472741361552,1.58381944821074,0.309618792240903,0.869290141057245,-0.11168125959267
"TBX4",0.556085580967387,-1.3933308365745,0.437570733138501,-1.97371100565321,0.0687600411705595,-1.99096196801341,0.765409346421638,-1.94169843710752,-0.87246757541337
"TBX5",0.387268242097403,-1.14405811275816,0.307230501307602,-2.03038028130868,0.349146858641947,-1.95936692827592,0.532426078076936,-1.92940158674925,-0.589311987441345
"TEAD3",0.228698266004528,-0.579836805873373,0.639417506754727,-0.956043494438268,-0.870217326454307,-0.589023789916498,0.728849625768984,-1.08062475219303,-0.928595035092571
"TFAP2A",-1.39192014134015,2.77971363393443,-3.32268910742127,0.888936343677903,3.337525110041,-3.42500431956741,-4.00055345733376,1.59371695788403,3.35437636086213
"BHLHE40",-1.03578113315641,2.30689192667877,-3.03515191528086,2.74212232067868,1.83366074172159,-0.208779633187817,-3.41328340125338,2.94965002158429,2.48335862491089
"CLOCK",-1.28472768668786,1.00913757563013,1.09323927569993,-0.990187151128742,0.243189367824019,-0.888417556794343,0.166965719517385,-0.693998957142313,0.534753975715649
"FIGLA",0.134095523454386,-2.20555776903152,0.282251297879305,-1.54259979676524,0.568509562826797,-1.67466074615667,0.319472726155193,-1.59823324944969,-0.854310298337084
"HES7",-0.35291540045403,1.5065494146202,-1.9746559669778,1.84569403833673,0.659836223010491,-0.0812478353983093,-2.2659311474932,1.8949818309657,1.34562076204169
"HEY1",-2.03687393195339,1.41537674925238,0.512200464281642,0.360393266717865,1.08374275811682,-0.254595962538475,-1.0230161836321,0.660082101852047,1.40506248121141
"MAX",0.00261361649729706,1.0455059904277,-0.4560357869187,0.209788830063268,-0.631799147452086,-0.227861977326514,-0.426334631404615,0.215860837334334,0.180370111513386
"MNT",-0.18160076839821,1.46957795663748,-0.929780224282892,0.391736104152002,-0.19966421786578,-0.686001723578527,-1.06981912783579,0.468364330841335,0.639805754615766
"OLIG1",1.99627178932638,-2.22118457667718,-0.890084318072842,-0.768384959139685,-1.05503709385624,-0.89748395628997,0.503787403974265,-1.2458159175707,-1.81192014374513
"ATF7",-0.678639746313014,0.96558355639956,1.10093469006741,-0.302430894622862,-1.3562619144456,0.345706505155659,0.768806432823765,-0.3458701758325,-0.376394944016079
"CEBPG",-0.616793143774377,-1.36805791606496,2.61128501189208,-0.8445461358854,-1.66974866264317,0.736941422686717,1.96059027498161,-1.20280011197807,-1.7641759750828
"CREB3L1",-1.2221985073,1.1817404646196,-1.17754354305299,0.896406187016251,1.37779152907262,-0.702735674319273,-1.97993502503221,1.12229296843763,1.5100945242671
"Creb5",0.215187393006455,-0.615453275345682,0.446010538002898,0.0296113692557019,-1.61022222519903,0.284692109693848,0.58893967988965,-0.274823423750329,-1.28270452694962
"Mafb",3.59238189259021,-5.85429221895382,1.10425242376076,-1.94931715531748,-4.63446741121355,-0.151790150288251,3.82750081730878,-2.93419685275855,-5.96649928445735
"NFE2",1.11503139850888,-5.9057276158992,5.84116922090528,-5.10327452671278,-3.77677517409674,-0.764747848039158,6.16804229316155,-5.59355076319757,-5.56596850010674
"TEF",0.931957552525993,-2.11237406013151,0.273661199402561,0.161905798493911,-1.60385702439196,0.555894125330938,0.950555033229887,-0.320141130714929,-2.02088583248149
"XBP1",-1.80532512473434,-0.151657308716613,1.68565461010481,-0.392852068064147,0.0147406001241208,0.288869078286086,0.631370356467237,-0.34458147996227,-0.100223685188011
"FOXO4",0.333166263280255,-2.68933097235604,3.03871500652006,-2.52835316387574,-3.84954374352322,-0.529706050303248,3.1814582705992,-3.25597644218334,-3.93101686659976
"FOXO6",0.11573236029634,-2.22368742348125,2.83250903938371,-1.88466127542473,-4.03717657986298,-0.572001436656912,2.80431962889188,-2.47121602275755,-3.65254641986966
"FOXP3",0.0165529227787083,-2.19599338268154,2.76616978404335,-1.85203489750678,-3.82337548886539,-0.219984751467803,2.81769012621167,-2.55999312329995,-3.68470885581516
"Foxj3",0.0116123746126015,0.290200641697411,1.06986700846451,-0.147827893971614,-3.68581971886531,0.539783695983349,1.08630978443545,-0.602756042779263,-2.11476471675127
"Alx4",-1.29702672365718,1.00106431557627,-1.18697436484678,1.41713846978482,1.22296954972549,-0.222829966557633,-2.06824067662469,1.54008650586361,1.41280212041353
"RXRB",1.30695728280421,0.0699930420906348,-1.58869019505385,-0.802321658293343,-0.35043357360651,-1.79653370957916,-0.534282212348038,-0.786028353492168,-0.254571746029261
"RXRG",1.28924702630827,-0.591814119519768,-1.07064563840086,-1.07063940072028,-0.66187202649948,-1.79763921682412,-0.256062739125377,-1.16657937946251,-0.790195395718053
"Rarb",4.5573961044985,-1.45351664293254,-4.74014406131571,-1.66006422980235,-0.699369889951443,-3.96958033557552,-1.24737045825288,-1.87576763747198,-1.33825175930751
"Rarg",1.56967164944376,-2.39917689509803,-1.8780452429506,-2.37082624601736,1.06485070303336,-4.29725240234499,-1.00559283311343,-2.31783762775791,-0.947221024060015
"TP63",1.24068629484837,-1.73580438263003,-1.12075145240629,0.637521784096672,-1.18995002692454,-0.0233866131403306,-0.17090185894818,0.132908742238059,-1.52242673400282
"TP53",-1.52827356587474,3.05888882526549,-1.8041621470048,2.24605096131277,1.53644925806236,0.411386526158621,-2.5507632689273,2.59481781801103,2.62558071709783
"TP73",0.109884991455928,0.303705475696373,-0.211948272745121,1.39839067677707,-1.29533094800239,1.63822042426035,-0.0705450800241963,1.12478678053355,-0.444951656407541
"GMEB2",0.113516031870741,-0.686129257595637,0.476155735996068,0.575461418216112,-0.751335191234985,1.10022211308924,0.566846228578791,0.327155488765689,-0.75003119967467
"MTF1",0.876322670581706,0.126022941726597,-1.81355981122857,-0.304875396109775,0.739293705774856,-1.64959085452862,-1.26803991981909,-0.202713902889215,0.476194572940354
"Sox11",1.05785478795812,-0.878602538156541,-1.21990106976361,-1.26572378790768,0.454760602122436,-2.13233958595853,-0.447743160817182,-1.16895161575116,-0.234656962087488
"Sox1",-1.37332506558727,0.0357414599732496,-0.0864144667015095,-2.18978393318517,3.1901999453207,-3.41355334364156,-1.0933100786915,-1.45328406741986,1.64846859500774
"ELK1",-1.61469614945033,0.815269213549815,0.715796794335004,0.835102202797188,-0.391786570186078,0.729623300122861,-0.264337052728281,0.79136125375433,0.236042280121642
"Arx",-0.404586437099967,-0.915180937843662,0.592753291181347,-1.63959789978236,0.475971004830219,-1.598625486987,0.262567005272702,-1.54485554954997,-0.327050618324915
"Dlx1",-3.02746433803918,3.45435260507192,-1.97375988775741,4.53138600437843,1.4836024525643,1.75350214020115,-4.51689847812002,4.81158030870749,3.22029968483967
"DLX6",0.456311197101988,-0.00843117808932551,-1.16608444887386,0.508532671592381,-1.11672254381926,-0.522603604552014,-0.812713677936822,0.266922348665618,-0.585681514590017
"Dlx2",0.0327322775712461,-1.91948756007893,1.10700765359773,-0.56126967861343,-0.197683749451043,0.215301064106936,1.08771302656155,-0.763324538630476,-1.14008088325593
"GBX1",0.170463533561018,-0.635195334411293,-2.34328486556679,0.396056719662089,1.22354882067824,-1.84371272931545,-2.29103428100169,0.401914528301996,0.456132312624666
"HMBOX1",-0.860773083798881,-0.777109470226687,-0.181945299460442,1.66177328261525,-0.491600372606829,1.11040384024493,-0.677054888837817,1.3506673947197,-0.504589283791995
"FOXK1",1.5589708039984,-2.80742513867062,1.83544723323659,-3.09246440013878,-3.85957846279224,-1.86183659074593,2.94368636049275,-3.63092984592397,-4.28874620784403
"GATA2",-0.399806116372153,-2.38495183954066,2.03665080926533,-1.61187586012272,-0.662177540657825,-0.55753318574736,1.71285571783816,-1.90311919692605,-1.7508513175306
"HIF1A",-1.18330907961627,2.08798766835216,-0.713817739070104,0.391541566619041,1.37459557673506,-0.706499980484052,-1.41093790586477,0.767847364831182,1.87663703343808
"MYC",-1.42306842223947,1.42170054970192,-0.255634374615861,0.32645936810169,0.866370914022561,-0.760822415366762,-1.1747459964818,0.603243667063466,1.20681047490061
"MYB",1.04861933761496,-1.74605057494425,-0.214231579236641,-1.59909285607888,0.102188331411411,-1.61649770130556,0.549026653060724,-1.6564497962804,-1.0363381267126
"MYCN",-1.80499194987108,1.36330984221113,-0.367654259161849,0.986384203741949,1.50050107258359,-0.201330396859336,-1.78264974724961,1.24608692067353,1.74592068422415
"NFIC",-2.12454243545122,2.92122990585259,-4.6959932923197,2.37972955644452,3.56518107012838,-2.31711668766765,-5.63805800614932,2.84871423901951,3.7614568846298
"NFYA",-1.74291514562929,1.65607740731654,0.726814202940262,0.700922517587752,-0.476906178257172,0.511312184277717,-0.432646430247008,0.767809354001301,0.644711314695632
"NR1H4",0.810628483259326,-0.296984040668641,-1.1609430168571,-1.18261793062876,0.303463464395912,-2.02520485267868,-0.640527183100065,-1.0910195858904,-0.0986162106983723
"NR2F2",4.65914272813949,-2.37993742132881,-3.44652247401428,-3.1138033703468,0.494988356886602,-4.64334252856512,-0.459000845085276,-3.13029145768729,-1.2596507246438
"PAX5",-0.199262412498098,1.18797531579284,-2.70692107038906,0.638178023087344,1.7280817326106,-2.10635266116189,-2.97017280113412,0.891118897102087,1.75539366222838
"PBX3",-0.0877113461433477,0.0785428069410129,-1.44388069940034,-0.129369092163727,0.723145998599506,-1.8386345188575,-1.4374401914069,-0.0301372504944259,0.448740622184803
"POU5F1",-4.33966687389383,0.715818670076376,4.3398033693438,-0.727289754937813,1.11698008887656,0.759136670772194,1.10576036311307,-0.350450038581041,0.931892747182954
"RBPJ",0.377098116853033,0.0604238966114251,-1.03564898782804,1.84005692124051,-1.13609192398103,0.84641900911776,-0.72071464631595,1.41535334115852,-0.570747697015703
"RELB",-0.874075475882656,-0.369371551468842,1.38851804271161,-1.02267797116541,-0.18943831707287,-0.360140479555579,0.744183366847868,-0.98247878451554,-0.380842755061434
"SOX10",-4.20252199959799,2.19853085220957,-1.10229952787774,2.3318849745341,3.73036851205117,-0.486750715685183,-3.96008987571536,2.80042602141416,3.38323482183074
"SOX13",-3.99419235954347,2.64886952115361,-0.947523952926732,2.23070551326378,3.07267128935597,-0.321325271543542,-3.77400995779786,2.76373779556935,3.57039607539526
"TEAD2",0.43321937409032,-0.189490620990921,-1.04736913635709,0.179479733420579,-0.212243508085085,-0.821046195915434,-0.767083074100849,0.0799379892577158,-0.202325824838813
"TFDP1",-1.65382427392266,1.96332662226415,-1.14898070228637,2.73790948706777,0.142795995099511,0.883108330782306,-2.33178442131762,2.59949162099458,1.29475925026061
"ZBTB7A",-1.72188656343677,0.53418417619051,0.195961644307654,0.270074800298033,0.336539305116162,-0.674165891434685,-0.954509077210134,0.339903043842911,0.504203438087151
"ZEB1",-3.06300627999875,2.33179798443245,-1.24309523402826,0.862512501720607,3.02669594744853,-1.67169557287913,-3.23550891363499,1.44540932526448,3.07160539140889
"ZNF24",-2.06372575219487,2.01030004801846,0.888270789040377,1.3187027890539,0.0746537079704705,1.27277292946378,-0.590206275739208,1.47510743401578,1.2119922594735
"ZNF384",-0.148109320084665,-4.19827376261611,6.07934735384867,-2.90577399744194,-4.67954012533067,1.26030537778335,6.13166703171765,-3.86283164740569,-5.50938395060307
"ZNF282",-1.44329735599058,0.780087151835998,0.399570061787618,0.636204986078635,0.338075204072269,0.263203881750848,-0.634284743562989,0.711051895506484,0.659674964679636
"ZSCAN4",-0.752412396607351,-0.264016956049117,1.46415838387386,-0.864379824772801,-0.461898734444404,0.00995739541772593,0.91794318288264,-0.865681397567989,-0.501175430940044
"RORB",5.69343043252576,-3.20646121084052,-3.00961957727973,-1.17755241656947,-3.22359282003129,-1.99983045634258,0.755303238320853,-1.96390729853351,-3.48035826130486
"RORC",6.29393062412698,-3.90942457304421,-5.11454583414845,-0.938815240855558,-3.0758450272426,-2.98297484143054,-0.628711142980085,-2.07060820245884,-3.93156054913479
"SOX15",-3.90533819723268,1.91513908514713,-0.257728767790037,1.51358333829354,3.0783680357963,-0.662494353572851,-2.87934095666356,2.03290717640452,2.94890405041652
"TFE3",0.252958034033327,0.119812014709534,-2.94841771087438,1.7459869569945,0.648867770508182,-0.687213258915538,-2.70321580786269,1.63843924211581,0.634999349756588
"VDR",1.86876973784355,-0.99796566732491,-0.60254112500642,-0.975353746295119,-0.799457241049138,-0.618535412660431,0.87950507369194,-1.08642146549429,-1.0541018622718
"Smad4",-0.117771056648572,-1.3920324089153,1.82195471427643,-1.98302579617197,-0.880502233287512,-1.14907357781577,1.39252908074564,-2.03551503723101,-1.34953656784187
"IRF3",0.630264568455344,-0.796608361275783,-0.0740283787185079,0.0476630988498308,-1.70621133277343,-0.00206968224314658,0.400298623832358,-0.325771541107714,-1.43679994138652
"IRF5",0.728533262209969,0.371052925739676,-1.42078382238839,1.46492291157798,-0.983802839524036,0.405646992902186,-0.958392538570163,1.15115549102298,-0.278280621189218
"TCF7L1",2.06274988669416,-0.883084788962983,-0.941573841713002,-1.51875796682931,-1.88374123903025,-1.69769315837643,0.542662637858596,-1.80951981263829,-1.7074980560386
"ARGFX",-0.0291618456326508,-0.0331030908664093,-0.174496878476755,-0.163442353924678,-0.709953879684911,-0.592055831269626,-0.208434322223372,-0.271325358336115,-0.450909033862954
"ARNT2",-1.52007432893275,1.90727067804958,-1.48078793185771,1.43453595807622,1.7340904789498,-0.682686771558269,-2.52449490789327,1.739382915906,2.10229790607211
"ATF6",-0.566838182789119,-0.0758111754580615,1.19995597796348,-0.70198044188202,-0.913544559070132,-0.271074316482778,0.657461657498223,-0.752897643973004,-0.650145631789552
"ATOH7",0.596403850786191,-1.48452366578127,0.984058914673271,-1.65760414428705,0.182825960169716,-0.701484563649121,1.32543056828347,-1.61881138823553,-0.802063244172932
"BACH2",0.424460010290056,-5.15647861965189,5.48462231338305,-5.90810952876883,-2.02494182284089,-1.12405876102897,5.66659918824468,-6.62941473571982,-4.29529974059327
"BARX2",-2.79786289135782,0.836707947876764,1.41854094498864,2.04986020856891,-0.72504471903133,2.09255716139648,-0.519312552521351,1.8704935432933,0.226809134871957
"BHLHA15",-0.457080361696287,-4.40858304498369,3.89680026971843,-6.0082315219035,0.884750491698111,-5.05895216071838,3.20295375033685,-5.87990925270013,-2.44545287653448
"CREB3L4",-1.58854146139546,0.943660308430588,0.801546669365954,-0.0309179444498482,-0.373261837999429,-0.314177389828972,-0.332622908526095,0.0225620379129706,0.261559805946404
"DLX5",0.927532355729944,-2.39069442140469,-0.594492582582365,-1.33786141292484,0.329669661654592,-2.26767821151292,-0.0305479993505548,-1.46326332581528,-1.1038184099783
"DPRX",0.819076978723022,-0.100898998032053,-0.469169407012178,-1.55112299529308,0.778451184931912,-1.75237704536565,0.0667887677011722,-1.27509046571021,0.24349024087735
"ELF2",-0.752062774453813,-0.32858615872553,0.33666785297452,-0.268227678516,0.149847260978092,-0.512134423178634,-0.152827718392061,-0.271606654726076,-0.0952520530202305
"ETS2",-1.10867303632271,-0.311324901732311,0.623410777856422,0.737885031686468,-0.695818807205482,0.318610360097942,-0.252679892801897,0.478196408543194,-0.505729760834173
"FOXN3",-1.16503536593142,-0.842132596502198,3.16527869014447,-1.39142295037627,-0.813759840757472,0.274690134692558,2.09521909408838,-1.39580048489348,-1.03643375734353
"GLI3",-3.13440003236123,2.32727058888913,0.149952033581872,0.96277205312591,1.91300792015214,-0.441402555242625,-2.17820290501854,1.47740492133992,2.47472043087122
"IKZF1",2.46523134697207,-4.44190941965283,2.13316415792625,-3.26816328912322,-3.22679973126855,-0.749396507313961,3.63726425778521,-4.19627300138849,-4.54837875087615
"IRF6",-1.22772550483097,0.152864446852964,-0.322806481045493,1.77894893807227,0.124891280304439,0.866341524803026,-1.00517367663283,1.55947861172263,0.293429739662951
"KLF11",-2.99516987384884,2.97830662778432,-0.0750273509451341,3.59015727561032,-0.0694322570192977,2.15213693444685,-2.18179856716673,3.55081440214206,1.96373465689708
"KLF15",-3.37542017644277,3.1489644004897,-0.472854938472517,1.73010189799284,1.73197555592309,-0.210604601706042,-2.86886615342782,2.22569781079346,2.99946042494721
"KLF3",-3.47311348550268,2.60595926902188,-0.1915461468385,2.41891522085135,1.27167646022579,0.727713848128042,-2.55329209059713,2.71156838158798,2.42092419108223
