"","Endothelial","Mural","U1","U2","U4","Microglia","OPC","Astrocyte","oRG","tRG","vRG","RG.div2","RG.div1","IPC.div1","IPC.div2","IPC.nEN3","nEN.early1","EN.V1.1","EN.PFC1","EN.PFC2","EN.PFC3","EN.V1.3","EN.V1.2","Choroid","RG.early","Glyc","MGE.RG1","MGE.RG2","MGE.div","MGE.IPC1","MGE.IPC2","MGE.IPC3","nIN1","nIN2","nIN3","nIN4","nIN5","IN.CTX.MGE1","IN.CTX.MGE2","IN.CTX.CGE1","IN.CTX.CGE2","IN.STR","EN.PFC3.EN.V1.2.1","EN.V1.3.EN.V1.2.2","nEN.early1.EN.V1.2.3","EN.PFC2.EN.V1.2.4","EN.V1.1.EN.PFC1.1","EN.PFC2.EN.PFC1.5","Glyc.EN.PFC1.6","nIN1.nIN3.1","nIN5.nIN3.2","nIN4.nIN2.1","nIN5.nIN2.3","IN.CTX.MGE1.IN.CTX.MGE2.1","IN.CTX.CGE1.IN.CTX.CGE2.1","IN.CTX.MGE1.IN.CTX.CGE2.2","IN.STR.IN.CTX.CGE2.3","nIN5.IN.CTX.CGE2.4","IPC.nEN1.IN.CTX.CGE2.8","MGE.div.MGE.IPC2.1","IPC.div1.IPC.div2.1","MGE.IPC1.MGE.IPC2.2","IPC.div1.MGE.IPC2.3","MGE.RG2.MGE.IPC2.4","RG.early.MGE.IPC2.5","MGE.IPC3.MGE.IPC2.6","IPC.nEN3.MGE.IPC2.7","oRG.tRG.1","vRG.tRG.2","RG.div2.RG.div1.1","vRG.RG.div1.3","MGE.RG1.RG.div1.4","OPC.Astrocyte.1","MGE.RG1.Astrocyte.5","IPC.nEN3.Astrocyte.8","Endothelial.Mural.1","U2.U1.1","Endothelial.U1.2","Choroid.U1.3","Microglia.U1.4","Microglia.U4.5","IPC.nEN3.U4.9","IPC.nEN1.U4.10"
"vRG1",19.3732131160568,16.8598420018933,25.1847663984514,27.7560227038502,30.8683118238197,7.58589840364513,20.5383766435536,82.5173074257815,97.1574698070367,98.8814870643167,97.4039843560587,87.9999117589765,54.7146882299185,15.1511083384042,25.8909747403143,38.4494804185692,-44.0897299687183,-38.3268070170436,-37.3428584951523,-44.7360127582443,-42.0007947853628,-41.3141677781583,-41.4098608917584,14.3591792360403,58.7506489324638,-22.1290117648025,88.3728889387401,62.6066274818745,23.8515606216747,18.797461609412,17.1887537523916,-9.77040406645967,-40.6663982853591,-38.2072040883281,-38.8127709831119,-30.6826273700774,-34.0732342598798,-41.2819381795362,-39.2030163614584,-37.6609671330419,-38.1853604401013,-40.9410017966333,-44.5635118987328,-44.8082314091551,-50.6459242121725,-49.2856395685629,-38.2462513659608,-43.559206859077,-37.2599513919997,-40.2403737865012,-37.2803657259222,-35.685116325703,-37.0904264114533,-40.5597050903875,-38.7589555073367,-40.9244514642853,-42.9844967494476,-41.4398098343867,-36.9863897331156,20.6726692793616,21.2096460075343,20.2683109954426,21.695327595623,44.6569086175488,53.7667227555671,34.9686881140356,45.3788331396699,99.6656467740534,98.8539763765835,76.1856786641289,93.2920833931204,95.2740484660678,54.1834879621218,76.4987445275554,75.7036541628606,19.8085507725401,27.7542453045171,24.8048319688518,21.742690179159,16.0522955901515,29.625220224569,47.3663804780148,16.5122580391665
"ExN:ExM",-55.1100757388417,-53.7144082488416,-65.6297688998399,-125.197803456978,-74.7010369494995,-28.7256888166054,-79.196122185182,-107.065804285132,-109.528703390931,-112.880323723325,-109.740138096046,-120.4659381232,-137.940065830685,-102.003024509432,-109.91704321077,-59.3190820058994,114.385750026651,0.43148013822914,-12.8512112474347,66.809781434689,145.18479562144,48.1690142156416,114.540114093887,-51.9183611212207,-134.275130551537,5.25041422778779,-121.874103825686,-130.753245072302,-119.084541616092,-109.551697412813,-119.720596377872,-40.0078206078073,-2.95275427202792,2.43416170320556,-9.10935499179416,-1.45976438349385,-1.17522108166338,-3.94398383781681,-6.0743756722505,-10.5114868209013,-13.3039178089626,14.3615552787163,142.73648320046,89.0968337516038,124.452887602438,93.9156812504181,-5.71407088277676,30.9597738214131,14.0615213606688,-6.10834111141099,-3.45526889536865,0.435227738566871,-1.35404607178332,-5.23675569786642,-12.2286206232362,-8.2351632570267,5.88838794453289,2.40220651631373,0.356435125068569,-120.945619155709,-111.660869015476,-119.437053675162,-117.425711788955,-139.875125229863,-141.950202541164,-111.983051807837,-92.8050650864664,-112.344952818117,-111.948834939963,-135.593754011544,-129.123935412629,-131.363876734173,-107.748172074503,-131.03474680301,-138.446257503755,-58.7337184103485,-93.7862972365446,-82.4848149094539,-70.4991316612283,-55.0807360930804,-90.056565912003,-119.919648480636,-74.7523891443159
"ExN:IP",-16.6974723878215,-15.2546060490971,-18.2215216532177,-1.76021797198953,-15.7563737837869,4.96747452265633,-29.6659587000755,-21.0876990134961,-11.8875239765121,-2.61794109596836,-8.25544333825059,3.79133903138943,13.4537232457365,23.6721934671061,27.6709119248089,141.849030827288,37.2263693451008,-55.0550900860042,-55.9262207466214,-49.9291177303424,-5.77353059995331,-43.0808134046852,-33.83233350815,-4.68844455284522,25.3410103892718,-3.10821485923362,-4.50520949416603,23.822425028639,21.9051688887151,18.4813881805356,18.6535256857169,34.110889603624,-11.943705430542,-13.8468789483873,-11.6269653947766,-0.168444047893416,-7.65380983523748,-36.4943246765685,-40.0997883499511,-21.599696925667,-37.9639769314649,-12.2264164488285,-23.6848364865623,-37.5898452578262,-8.03081292060637,-38.6765886648302,-56.311121443787,-54.0951030660459,-25.4858883614899,-11.9338651061881,-9.93438466416072,-8.00307433140529,-9.41333631000551,-38.5261378739312,-31.370550420941,-35.7005776208552,-24.6588961320986,-18.2582202119886,-27.3206818232253,20.3717618983818,26.1778904490358,19.8997604904447,23.5389211262292,26.2590036701651,26.9467314546266,42.11567884722,125.115802475225,-7.50796756781715,-7.73931968323509,9.51427736515264,0.398522708573329,-3.27118499466592,-29.4074260201416,-19.7757263517654,43.081997280793,-17.2981778920971,-12.3116956701737,-16.6532620388464,-10.2674118856613,-3.18937304560707,-13.0367624581839,3.61284886439828,-8.39452989951121
"ExN:ExM-U",-37.0451794835964,-39.6951841672588,-38.6321755701375,-49.6095713526641,-47.1329956153656,-48.277635402781,-23.364321239583,-55.4552698841135,-54.484672513422,-55.8886687202634,-55.0842919066033,-59.5734357070223,-53.4427897074186,-39.0373062576711,-41.1121415708267,-54.5320162801892,40.251119084632,84.8325661402022,85.8583462504833,111.723569481792,59.0387317423626,135.730979097131,115.714147056287,-24.7652276459222,-67.8463242158549,9.84627028783082,-68.3708396835345,-74.7738222525958,-45.7313135653339,-41.5825527942812,-44.8178842955404,-70.2923230749196,-46.5293511847194,-40.4720174234824,-48.8541017313489,-52.9269395196745,-56.3914797108767,-30.0541156495436,-24.1958148672932,-38.1317842012371,-22.178842664504,-15.634837343679,95.1331051732817,126.388214770107,92.1231027391689,110.98236086647,87.0472724444622,101.498315521031,49.4204004662587,-49.0400691822244,-53.8004979582759,-47.7057917810915,-50.7990685827435,-27.2642131538341,-30.1823616367607,-29.5070952736907,-24.4282908869875,-37.1791681835474,6.24393416997348,-45.5192071035784,-41.0436529322283,-44.3291872189999,-43.288496114924,-60.4675117107468,-66.494690061864,-81.1845070248687,-72.7529263588358,-55.8953398843729,-55.8476850404087,-59.3320452625853,-60.7352335397042,-66.5396085613096,-44.581061784395,-59.6881240348277,-75.9443363332676,-44.800558261927,-47.4157607018932,-52.646861361192,-37.5138243952919,-49.4430132935552,-61.7349239690666,-77.741722984719,-52.0483936642603
"InCGE:InMGE",-24.9258212424201,-21.7263132286751,-14.9092162504073,-48.148626200654,17.8354437482952,8.02930546249108,-33.9714698394584,-52.7637366536369,-61.1002388388551,-64.8788951680087,-63.2312881695444,-66.8245904197778,-68.4810088798063,-52.1258437479233,-60.066498357439,-57.6096795969278,-32.0143527615503,-30.5022648250598,-27.0512336424909,-36.1975736969727,-40.4268675600635,-36.6318356176302,-39.6623418271428,-9.02383716559637,-60.9618266742489,25.4292644895794,-48.8022957522168,-44.0296429545382,-50.0798199582527,-50.9304623554947,-38.7502578334442,121.60319513475,191.104771882461,185.070481148981,191.81916757234,166.282595351486,180.947278020453,186.402783380989,173.078817785607,190.026379460693,182.99255667369,134.43879204504,-43.4737703937903,-41.1389850462069,-41.8778319718261,-41.1618121693039,-29.0567712127907,-33.809407266743,6.65714405679428,194.17804065972,189.601809947367,179.810915448475,186.882181403645,181.526187468045,189.607032535975,194.133669506513,176.773769154501,187.076854835343,106.879715907048,-44.8507339470657,-57.3323120762138,-49.6105936387555,-54.1774983671773,-54.9732729936341,-58.1845443062872,16.4102349534494,-36.5764671384264,-63.7272237258398,-63.9772614514312,-71.5117615577575,-70.5036006938691,-60.4420410123144,-51.0561864967553,-60.0930254262795,-57.0129924247147,-26.4349909874809,-30.7884151431413,-33.4972351303661,-21.6180223312565,-5.65486455720295,10.2435400697555,-10.9163593002703,44.2868502599532
"ExN:InMGE",-41.7716511679432,-38.5102702706318,-30.8432735088232,-67.967065098339,-7.5060824942638,-14.0030632998801,-40.1562379272022,-70.4005195647,-82.9417696383711,-89.9768779968555,-86.6446468622079,-88.0649143725627,-87.1920308730346,-65.8266662336031,-73.8468667818546,-80.9150955981153,-4.24279321605007,17.8696629470515,18.822166179155,29.120205118379,0.390350283341683,35.5735625219252,24.9602877033301,-22.8920141897065,-79.7914200779213,27.5691373365186,-81.3121759582954,-75.126816469628,-68.4342733302111,-65.9003871462474,-57.8940885556412,58.2499688289957,156.348685463292,144.344628885021,148.833649410876,124.687450171412,140.528735635191,156.504884533698,144.427232528197,151.869875071852,140.642230629937,110.761354045576,15.2617312776423,29.2284759096656,15.8122530058886,25.3906326117945,18.6049764158902,22.5484161770181,32.4299645731358,154.84480768317,149.558350772249,138.688294364951,145.65218106756,151.748540338584,148.44792204821,156.041474474183,140.511635684677,147.75775720911,90.5760305483913,-63.5391452308743,-71.0417983797975,-65.9441770118717,-69.2679422207205,-77.3544320949512,-79.1609548248813,-27.5874627661024,-66.8895100065714,-87.6994875369041,-87.7041787801138,-92.2335282463524,-93.3512197737514,-89.0035972929488,-63.5426987249817,-79.122273222798,-82.8920192725942,-45.0619522930293,-50.1058924879189,-52.8236780380644,-38.3204354844033,-28.3802060694146,-19.1623362389018,-44.3829299259602,22.8726639346309
"ExDp1:ExDp2",-34.0911158209257,-35.3552922963052,-25.9169732812239,-60.5154451979841,-35.5326126470872,-39.4206884814236,6.3175806978044,-58.7821934822842,-77.4898719025523,-86.3062652036384,-80.3542536608228,-94.4394775716147,-88.0848868706256,-60.6426931304445,-72.6695059529051,-79.1854248654728,69.3997489253961,165.700738432448,163.821138978611,147.137065720961,59.9102199669642,122.094834124261,74.7980227555773,-21.0164949269614,-93.098041339419,42.5176542534488,-96.5347512431323,-104.830821081455,-71.8278104423243,-62.7507796721627,-68.2213902658774,-62.2126406705959,-32.0476404638782,-33.5942563181676,-40.1675481045951,-48.9690880124126,-46.0173168959536,-11.3369627226125,-6.85149124275849,-19.9129897317669,0.559270049186619,12.0161211559115,74.8951596746873,112.376566634338,101.803920095825,139.274400886828,165.786270303901,164.580136860371,120.549475501936,-37.0023039671992,-42.4623560931716,-42.4247240381733,-42.2545941811275,-9.30697840576142,-9.34911676136644,-9.34688536786341,1.21538684623814,-18.5095165141069,65.8176737199926,-70.4551910019264,-68.9932666412522,-68.3301599768311,-69.7975834904302,-93.0386007088209,-95.9865420108985,-101.409731925201,-101.273504717871,-83.0490784936114,-82.6467626276979,-101.272889887106,-101.30112199763,-101.496816145085,-28.9201633407163,-60.4721160187484,-90.533925466856,-38.3267237623234,-43.0282570182311,-45.4312380084525,-36.4145086519629,-42.9215486711476,-48.1878836703091,-66.9586238221491,-14.7423689544253
"ExN:ExDp2",-42.4385480177434,-42.23183537931,-30.4169346238904,-68.6073216475711,-34.0718612201317,-43.5175639431245,-1.67576175132227,-75.9408862745086,-97.3789143910641,-104.102051277586,-99.651023404637,-118.990812285998,-107.857324153694,-70.6847823105843,-87.7087193803689,-95.3189123228881,64.648514796988,163.182145173886,163.165961608551,147.129526291221,55.9806947420034,128.874463816313,77.2390871523368,-24.3699951848067,-110.903459249328,48.1187890568857,-115.677891458798,-119.866528143528,-82.9680566472543,-72.5486643180715,-76.6875917048919,-46.0899441739709,7.14301920969571,3.91720317992359,-3.12744715545459,-17.7261929991654,-10.3185705055251,31.9297612841978,38.4103416782734,16.4254833621687,36.7536628534684,42.327281191873,73.80501288708,115.791756062364,101.258949757996,139.606295597019,164.304999333817,164.96019721823,128.881923452135,1.78938000331627,-4.69611127792388,-6.83563643568234,-4.91099888335869,35.7137797089598,28.2092271700413,33.1146437523566,41.8833626486475,19.4641205775599,88.1901750251232,-80.2487729974628,-81.5077633510027,-78.3643646053799,-81.1099066695458,-107.127328202065,-111.9829071854,-98.2040297277806,-110.687472919559,-102.332208848037,-102.159382775309,-127.057244574574,-126.363918923286,-124.010361202234,-43.141366640697,-79.2468056953243,-108.904876349146,-47.0509326535662,-49.5068298691344,-53.5740817209563,-42.1640187649239,-47.4562515105556,-48.5873040502306,-68.7369536742033,-10.7611312549811
"oRG:vRG",21.9295202237773,26.0070437731795,30.3098814064887,37.0844550877484,44.1095609692147,8.72835129806924,36.5167816083291,123.437804801083,143.270363255029,151.934546386685,151.076430949355,131.40516006699,83.7332086293991,23.8965476715547,36.3641104574097,46.3870810723367,-59.2582238819813,-43.6225987809216,-42.7275871220145,-56.0915120019414,-62.0026614968244,-57.6833665301811,-57.7736692564065,16.2261508094686,84.7541491924967,-33.0194906503214,122.67879624097,76.814178907461,31.4932492496693,30.2202637313232,22.6711621210355,-18.4663509950734,-64.4507802922303,-67.8454903035248,-70.4668052210954,-60.4034101553,-60.8130323327654,-68.5405705102309,-63.4423710413538,-68.8120724385578,-61.454503878085,-82.1962796015581,-62.5306417419828,-61.0233875629114,-64.9014888027174,-60.5665847711433,-43.509130855656,-49.9281614656925,-49.8254527552273,-68.3780446024402,-65.2862404591764,-68.65460148497,-68.5465744745316,-66.750006702978,-66.239008622198,-69.5089984144104,-84.5207520686512,-81.0797620529771,-69.642214599827,27.4674167944925,31.8986942602877,30.3494653217565,32.5346622802878,61.9761124958543,74.977239459198,39.1724539822651,52.4751358952879,149.861415229807,151.269496679637,116.968775281291,144.927513783442,138.899006518967,89.6279704451906,119.111768664942,105.19629809063,25.3421001285285,34.6235611692896,31.0019007597281,26.1322510142503,20.7357034078941,40.5687709780111,65.7270948338539,26.6712696162896
"oRG:OPC",33.2816847717442,38.859228002137,42.6187297751373,67.4584319041756,50.4649179059438,11.2393905960837,126.509355874981,132.475080084401,130.017519622449,124.654907722567,121.908153164031,133.112776423387,88.8043739550075,46.9969485634634,55.7896949113304,45.1894975410544,-70.0531159892189,-44.8370967693948,-41.9227222404671,-59.6649823617864,-72.9090819215283,-54.1885249257425,-69.8111602832059,24.3320479698371,82.708118289336,-21.8753604111801,114.257106309086,97.2408941923573,55.2893015870641,53.9369750106826,50.6951234614718,-12.0369458105179,-46.4536931764451,-45.0607596224029,-44.1547014028287,-39.6211017668141,-43.2151245393622,-50.7714875587852,-47.9823925233906,-48.8664611392965,-43.1701030591459,-54.3386487677079,-77.9641577705246,-66.2949768432365,-80.3347583814085,-70.6526435201714,-43.9329938787435,-54.0950917591836,-37.7403329014529,-45.9377777987727,-44.9885077104978,-43.5171252304255,-44.7717672577783,-49.8123218953238,-46.6324011151405,-49.5832254421875,-55.170564961196,-51.1245229140268,-39.4087058731152,53.2868457767304,52.2501975224599,54.7759573874552,54.3508065914582,80.1297480115653,83.0233510375987,49.8833920870043,58.1914560781968,129.940400837013,126.714813565304,118.259399134196,139.376582614351,133.936690936845,150.505449325778,157.544701463829,149.465347264976,37.9324896913022,57.5827132021436,53.5168379307586,41.6022275600521,29.9900745332615,54.5198318763084,90.0710036880849,37.295365678261
"PgG2M:PgS",-5.01018582914005,-1.53498307720256,1.92919918643004,99.2839590835623,0.18588884568507,-4.28082555346248,-3.94687605193191,12.2150530151504,21.9846207113749,24.6940603335397,25.0563849992934,62.6045898239152,111.045002498585,124.325476477797,113.985875605899,58.761472354058,-53.2751052503992,-48.0950443694267,-44.4232403787961,-56.7737176111429,-61.2533147845333,-51.5483431460643,-60.5490727384532,15.8514244415804,103.83849325199,-30.8475779963486,36.8576459272892,73.3563748743463,113.390377646284,127.090274062284,119.84365355839,20.5283066861744,-42.59086008315,-45.6929290383011,-35.1939050212469,-27.1842660930955,-36.8443782798586,-50.7789097294818,-53.9855906134119,-47.500875959641,-51.8852009352299,-57.4125293690302,-67.8216100763485,-59.3384253723652,-62.1774997297193,-60.6156566750672,-46.5917068357667,-52.4204345038931,-54.0136137659543,-39.5183574405523,-38.6598294103516,-37.5772819087656,-38.9719077303972,-53.1157234048135,-51.5328127121545,-54.6280910282875,-62.4420313992633,-52.8918564085883,-66.9516604261786,117.567042434562,121.701200007981,125.267131630543,123.435272107258,105.597967116906,105.536876034321,79.9193507689326,74.2418328199393,23.5452588199121,25.688386225294,90.9662987972371,60.6543538315335,48.5132542875126,5.63890141643744,26.9642894388456,52.996387117965,-3.10415167871724,46.4675306240941,19.6063481793804,20.1141124411338,9.17613621003083,5.29684673556517,24.1219005684723,-10.8091173798918
"oRG:PgS",14.5062226407705,18.130594684608,25.6372209683496,107.590755626791,35.1460001801197,3.56874745944793,58.5506778834867,75.7763007459419,82.3408919223004,80.5356092868917,81.3628644487559,124.945271066762,147.6062925853,132.717116613662,126.399596232443,83.3905674115493,-88.9512578978768,-70.1883544584973,-63.1939512072161,-87.7514915604975,-97.8830078561157,-73.194481918885,-87.8234427678155,27.7048303110615,147.753735338698,-31.082386034437,95.5644597814825,111.242184837132,122.265650659304,141.602355255238,128.445855555963,10.3578831876699,-58.3005748569188,-57.9716704071152,-50.6953830903443,-43.8567973970718,-53.7645672348988,-69.5625361362945,-74.4040643282132,-65.3210449910347,-69.1744994181587,-80.8420968557103,-102.401174104773,-87.6212187946835,-102.190211744104,-97.7985282399387,-67.3970994851145,-79.0901056667231,-57.6203313350596,-55.0780258798777,-54.8481490585458,-52.5011192704847,-54.5844564420535,-72.8304710533818,-69.2742669820807,-73.4535259995034,-83.6797271707498,-69.6051592350855,-62.617844839794,126.43868220852,132.194569574263,137.49066530028,135.181962172305,133.344531879689,143.019110933787,95.2769724249801,100.443572513958,82.5379893713657,83.548293544364,145.792861759237,122.765760963884,110.957945646138,76.9094453384746,96.6796430915008,116.638030426445,18.1190667138218,65.6692533941495,43.6060901412096,39.8318810182213,24.9943537808269,41.2390491786909,68.7591098281177,9.66934547660246
"ExN:PgS",32.2343864726079,17.8077320598469,17.9027552046919,45.8360714695471,15.9232243766732,-0.92757675115228,52.3566069603904,23.3710635666443,15.8708349978247,12.669450192918,13.3639825032284,29.9886328331189,53.933981977913,54.4253131359833,47.0465914844733,-5.29963243688184,-29.3255614205622,52.3939707793277,54.1407902125453,26.7204426405987,-35.3655770113219,17.3188093264651,-18.8373643879246,24.3090920675932,49.234444107647,0.576480758079687,22.1459619334195,29.7688496723516,45.9532097242383,57.9681617593456,48.9682378025105,-19.9010117110493,-56.0130666502593,-53.5118308470173,-51.8758515648278,-56.7660761297751,-59.0317565871748,-52.8677062130351,-48.2718190887358,-52.516701797544,-33.7705801342966,-42.5043653486144,-26.3200853383632,2.71440966867424,-12.8989245628562,14.6436675335867,53.6330630397679,44.0162691802414,22.2471107951033,-55.0092982853258,-57.7819094360204,-57.014529409625,-58.1447246039907,-51.6374733520066,-43.4662194038759,-48.6284464633978,-50.7695088580993,-54.3316557384091,-9.13065752657152,47.9424097433851,51.9468732449573,54.4542945647612,53.0070616808419,45.8137081437823,47.3194025564855,17.2289949576918,1.73405533400533,14.4853785810347,14.4278701519477,45.1253858933611,31.0276922785021,27.9861897787486,41.8333753908581,37.4686102913359,28.2398172478548,27.4614696352395,32.5811913979154,32.5592294051707,32.5910038607291,19.5266934262812,20.4860567555424,27.0043187535441,14.7190069950803
"Endo:PgS",133.073200125011,101.425627648586,54.9205707670279,40.1559325900535,36.8487338530421,84.285460501833,28.6169915754328,36.5270871760141,19.6211252362432,20.233240975558,14.7456118005207,11.503520347115,7.03233179762861,-0.701984460233706,-0.817083130501746,-6.44664165615507,-40.7999053493953,-14.7683659603933,-12.6962493553512,-21.4810671070542,-36.7736294371806,-20.7796866041972,-32.6950198340217,73.4812069572716,14.7167193835119,3.30389197312132,25.6688914152973,17.3094898949667,1.93512517247906,2.48070315911214,-0.403996101918722,1.08962132612823,-20.4246870933375,-19.1088537069684,-15.2340199132954,-17.8489673762617,-11.2904814035872,-23.086212978639,-19.6660182810115,-21.3472278468248,-19.7213083451019,-25.9732507538437,-36.4547833340438,-27.0734283094372,-36.4269096469018,-26.4456919590572,-13.8793297316367,-17.8022334701423,-5.91035801977208,-17.8618030623347,-14.742125190529,-19.0152484582106,-17.2215479554602,-21.5750340790937,-20.9713653603113,-22.1669732888176,-25.586895087144,-21.740657454352,-5.14984359438856,0.773521925651648,-0.741235672327682,1.77309455353434,0.660296932172857,8.29830379655042,12.1246463362183,9.30608508721015,0.337489674336608,19.9587496742328,17.1590567457799,10.2123945573292,15.184047116147,22.0946919768079,39.227019933949,33.8620102739504,28.129292256381,125.635154116389,53.0966119549112,98.3634592896847,104.175066638539,107.568909935018,83.3094822137069,69.0893714690306,50.4317377275938
"Mic:PgS",112.871390598419,91.2287880103681,82.725795919393,66.2824668745452,36.0953612825316,134.933440772567,41.8035757002934,56.2700924501319,42.7631871313656,47.3506213188194,39.7883133939995,37.5704101157659,24.0688469614828,9.06502709540929,11.5929153350718,3.83443135749528,-61.8115226542698,-24.448387033749,-21.5693446639164,-40.6766816826912,-56.7396831531217,-34.5267325062558,-60.9527579454779,51.7928632592541,35.297266040404,1.04755515411149,54.8144253051483,45.0597172988186,14.1700121118364,12.4648851492071,11.0252699032398,2.16897339300128,-19.3762537349243,-16.848707322055,-11.4787843255261,-13.2334446823202,-10.1011962923835,-20.7197647872397,-18.4975732569257,-20.3809485053402,-22.2144741514464,-30.0794587437663,-64.5034354481123,-48.4427997890248,-62.6008488541159,-49.7049676307044,-23.3662208879087,-32.1527061755743,-14.0580142027478,-15.5698200689671,-12.9264623230458,-15.7230126857102,-14.6889003291188,-19.8787534302165,-21.7469477240042,-21.6110235338025,-27.461023413926,-21.5999374975815,-7.64213664019642,12.6122314680379,10.4856509083666,12.7154147655392,11.8717318223744,25.5163920369761,31.3913788640007,26.3814508189042,16.9713397555126,45.1856056783306,42.5890726062486,33.0670738854496,42.0040628890039,51.3715433514397,53.8518213600468,56.305535317317,56.1651124987555,109.323169895692,85.7027814674876,107.752979654403,84.4146161999681,122.717004491985,97.0719089619257,95.8353115597717,64.6339245792605
"Per:PgS",100.533844121276,146.006745773611,103.44819626724,81.8580232161094,46.3764889703161,82.7240120658808,47.1739189657767,63.9280263668265,51.9408875502258,54.5150915131992,45.1528146238482,41.2862278442193,29.8714757692401,12.3671747489765,15.156950023164,4.87282825209417,-76.0166187691629,-37.1087136130359,-31.6610166161366,-49.351374183967,-61.5294591593996,-36.3967176690565,-52.5151815372162,62.0883193866194,39.3289258707358,-2.6363764753026,68.6832480840276,41.8637319791022,18.1297085748704,16.8392611772153,14.164261625063,-1.13258229633203,-32.6194764533275,-31.7101862926108,-24.3758504302804,-22.9427889211634,-20.4412540611602,-36.5013552489254,-30.8077539199124,-38.3075025974065,-32.5753379696496,-37.091345660507,-61.0119034118457,-47.16045017206,-70.1718772166114,-58.5166393862615,-34.7777709305966,-44.6020435361111,-21.5800348366032,-28.7635172247135,-24.7301885455907,-28.3524432118533,-27.177889391149,-34.0717012329152,-36.0652283541029,-36.088589611515,-38.6221615107397,-34.3875184558854,-19.5919443410962,16.2379593560441,14.0303177797993,16.8731154760242,15.8039489881854,30.3987133528687,35.6391983075308,25.4077276509958,16.1808791471879,53.5617822636142,49.2745617254812,39.168414819214,48.6819921740012,62.037047975995,61.285418121449,66.4425375928558,58.9385854535937,128.701560745462,103.550198948206,129.896866490731,103.934356356673,107.26141724742,93.6334407424576,98.2355394749397,62.7155401176409
