"","Endothelial","Mural","U1","U2","U4","Microglia","OPC","Astrocyte","oRG","tRG","vRG","RG.div2","RG.div1","IPC.div1","IPC.div2","IPC.nEN1","IPC.nEN2","IPC.nEN3","nEN.early1","EN.V1.1","EN.PFC1","EN.PFC2","EN.PFC3","EN.V1.3","EN.V1.2","Choroid","RG.early","Glyc","MGE.RG1","MGE.RG2","MGE.div","MGE.IPC1","MGE.IPC2","MGE.IPC3","nIN1","nIN2","nIN3","nIN4","nIN5","IN.CTX.MGE1","IN.CTX.MGE2","IN.CTX.CGE1","IN.CTX.CGE2","IN.STR","IPC.nEN1.nEN.late.3","EN.PFC3.EN.V1.2.1","EN.V1.3.EN.V1.2.2","nEN.early1.EN.V1.2.3","EN.PFC2.EN.V1.2.4","EN.V1.1.EN.PFC1.1","EN.PFC2.EN.PFC1.5","Glyc.EN.PFC1.6","IPC.nEN1.EN.PFC1.7","nIN1.nIN3.1","nIN5.nIN3.2","nIN4.nIN2.1","nIN5.nIN2.3","IN.CTX.MGE1.IN.CTX.MGE2.1","IN.CTX.CGE1.IN.CTX.CGE2.1","IN.CTX.MGE1.IN.CTX.CGE2.2","IN.STR.IN.CTX.CGE2.3","nIN5.IN.CTX.CGE2.4","IPC.nEN1.IN.CTX.CGE2.8","MGE.div.MGE.IPC2.1","IPC.div1.IPC.div2.1","MGE.IPC1.MGE.IPC2.2","IPC.div1.MGE.IPC2.3","MGE.RG2.MGE.IPC2.4","RG.early.MGE.IPC2.5","MGE.IPC3.MGE.IPC2.6","IPC.nEN3.MGE.IPC2.7","oRG.tRG.1","vRG.tRG.2","RG.div2.RG.div1.1","vRG.RG.div1.3","MGE.RG1.RG.div1.4","OPC.Astrocyte.1","MGE.RG1.Astrocyte.5","IPC.nEN3.Astrocyte.8","Endothelial.Mural.1","U2.U1.1","Endothelial.U1.2","Choroid.U1.3","Microglia.U1.4","Microglia.U4.5","IPC.nEN3.U4.9","IPC.nEN1.U4.10"
"vRG1",23.1381550036198,21.8106391693994,26.6459363491285,27.5744565087837,37.1469166113971,6.07891087496325,25.8318272859279,80.6125557579703,91.9590726024596,96.4427103223386,92.5541811087968,100.621299186443,56.4021522442209,14.5393418104388,27.2299890994342,-18.0418217445867,-29.2544172158323,48.584378947479,-51.5711505443005,-35.4161640551547,-35.0807389271443,-40.2690159495272,-38.8968006460698,-37.5227384176028,-40.7652340129753,13.6866477892984,60.7996038247298,-17.8786440528858,96.1513993310415,73.0075340122099,23.9495042488186,18.4492668438677,16.2125810941783,-9.11415491897498,-36.2172452524784,-36.2816126732656,-32.3426977633605,-30.4104557043924,-33.0646878778379,-39.9150915182289,-37.6421152465806,-37.146077348684,-40.2689994056244,-45.4624205949859,-25.700145674552,-41.7869841734942,-40.1935303564067,-49.131925732086,-44.7069930817143,-35.5309324481179,-39.762633148587,-33.8171587294685,-39.611094511521,-34.757191422989,-34.2055436885498,-34.3342976269129,-34.7620625352092,-39.1614559949304,-39.557907237231,-40.9295269728674,-45.9958803090458,-41.6554465066642,-41.5507788816857,20.0566616032975,20.7471087090287,19.5899473090681,21.0385765814473,47.172702400897,56.6429548261283,34.6214538326442,53.1904571589257,95.3894907650057,94.7643493643054,88.1423064026553,101.16601259183,103.064837051054,66.6071393830198,90.2212822095865,90.7496815783367,24.5197562449018,29.3765690014886,30.1420898644495,22.5112901932039,15.1306068446047,36.5754782930141,61.8221480413058,26.6896333765124
"ExN:ExM",-58.1944363313827,-66.4233102636343,-65.660199472307,-93.1888530077357,-83.6095253936707,-21.131125493744,-71.5104425225705,-102.279930437295,-107.312623746387,-112.272300046761,-107.664034215417,-117.498904578607,-102.497394316291,-78.4837779218509,-95.1981690779646,39.8674582818289,81.1485703753244,-61.5099667713297,94.8660952709344,1.72903472875762,-13.2662991021044,56.0513252746669,121.447994758418,52.8704397970318,112.543929435085,-53.6945037220529,-112.8341672195,3.41411907638576,-111.240892121754,-117.824370971328,-97.3879925283451,-80.4799107244663,-93.4101339384344,-48.9443552031639,-11.0998305639122,-3.96290144925796,-20.2798600764657,-10.3636421858445,-6.52500020230682,-8.48153899042724,-7.98848454797338,-15.9803845100613,-14.9268786876744,16.8661252336912,60.2762070309602,127.950082789971,89.9859601507727,110.91625057757,83.0139222667038,-5.04368312574937,31.4114405365625,17.2533480827175,51.2787372128391,-15.8556610097907,-10.6596964635223,-7.72831123573876,-8.97896069197938,-8.50922656801315,-15.8625821708411,-12.0039319763938,5.50576936616205,-0.361065955761937,21.9075413282183,-95.5063657522679,-88.1923761528284,-88.6364823289705,-89.5525503863756,-109.984436229383,-113.392006935535,-102.227943232659,-95.900515267046,-110.767778119981,-109.725272315419,-114.320174959259,-116.259065440645,-116.483915000422,-100.992602820581,-113.704913062824,-127.664562448824,-67.5963605257081,-84.3237752273524,-85.2769734434944,-73.2417998142029,-49.5883912884289,-91.7467945441816,-117.591603465196,-65.7140263712403
"ExN:IP",-16.1103516992921,-13.6427579459401,-24.1829187691162,-4.26648182174693,-28.2698670771399,2.94429526695956,-35.253831086238,-18.0192393350051,-10.9778565456345,-3.7923901177486,-8.22715426406279,1.00725132988553,10.4237942515769,23.9966309451574,25.7578353872719,138.400481332243,128.286881447258,120.819090093016,28.4680166427076,-43.11585366834,-45.5831802185423,-42.7032846049809,-3.47478129622648,-45.1326332818377,-29.3171113041825,-9.03742630437104,17.5606092900491,-3.40435054315892,-4.62023835184863,17.2075270548091,20.0337360096297,18.0622999073037,18.2335785555775,23.4817082094863,-16.916068265503,-19.23133703423,-16.6944277475346,-4.38194331935491,-9.04974702492562,-45.958355217874,-46.3928712551908,-25.9309666709837,-48.3523761834475,-10.875305306903,141.267707416574,-19.68723489458,-36.7724611872168,-4.36020939237474,-31.3410941578268,-44.7623558546358,-42.0304811824212,-20.6848023612848,82.8210864765877,-17.2214616476446,-13.1579699194214,-12.6497767074858,-13.3647311998423,-46.8085365892347,-38.7560951412583,-43.9178838187981,-26.9216578370389,-19.1095386698666,43.6665720366816,19.2406201900373,25.2768460804534,19.1420504382137,22.4704208801551,21.0376042396604,19.7351444707684,27.2628537760262,88.9004897221446,-7.64724088442113,-7.7875549746183,5.70356812639744,-1.28689505075277,-3.74559393498366,-27.4944885535483,-17.1385045632566,28.0828362672706,-15.7603756256538,-16.9704283827541,-18.1712385956206,-15.2385837932012,-5.07167546067102,-20.62453541335,7.16543014915111,31.7462943910966
"ExN:ExM-U",-36.2879866583359,-38.6495089966925,-34.9101920616007,-51.7857459918702,-40.6794214113468,-33.820402552964,-23.8008497583627,-48.7921273591152,-55.2007071655581,-57.9360022967866,-57.2278243890033,-62.7730874701182,-52.7110549394287,-36.6341032140244,-43.0336174437086,-23.774646919403,-21.8000149257104,-53.8733543316789,33.8275413840006,82.8271153271872,79.106404059923,112.058949577293,55.377895660105,130.098427166457,105.121358843715,-31.8848969968638,-64.7947777494795,7.94162328690029,-69.5763654867021,-76.7988172496594,-47.9166615707944,-39.5608128814289,-44.2846724581491,-66.523046681994,-40.0688043970764,-39.8790594205186,-47.1199322842353,-44.9510081276421,-47.4110634335113,-28.1511738077925,-23.9382144726964,-38.7757715773071,-23.1566965564448,-13.8940089528529,-23.8248273164515,87.2294530032715,116.67093548208,79.4523634855281,104.636181684079,82.58507444849,96.8298385739617,40.4124825660952,9.04589221894469,-44.8208622905757,-46.7237812797401,-44.1215565357091,-45.283359640282,-26.4281330298433,-31.2247644165832,-30.0470402956165,-22.6361620170775,-34.7304932714767,-23.44282856984,-46.1708192258853,-40.5958516466887,-43.0768477790188,-42.5433581596366,-60.8757303352169,-65.2432524435649,-84.4690884777354,-75.1163073329538,-57.4617725964083,-57.808057247112,-60.4652422447189,-62.6024731037782,-68.4846739669593,-40.2655625595379,-55.849817808385,-78.0063663027571,-42.8552492807478,-46.3421400226775,-52.684265440741,-46.7316142215556,-49.8133454229853,-55.8579442043287,-74.9659073171197,-69.4585521461941
"InCGE:InMGE",-21.078240754291,-16.1432669545916,-13.0098615908674,-39.212996628237,19.8398239696442,6.27350035753028,-28.6259548493892,-55.1383314076486,-70.1951946441347,-75.5462088948315,-71.4602028392616,-78.6708624766198,-65.2355769013424,-47.6341452464888,-60.0574945240209,-41.8841898638378,-25.1588494447375,-56.8252807113365,-34.4467726642699,-30.0475361639738,-25.4281207202196,-43.0897816960833,-43.9740122449953,-42.5950893500136,-46.9064738274722,-4.62944285573601,-70.4102468177344,17.4102322759495,-59.834858490486,-46.5834069288299,-47.66087624223,-44.9765888692269,-38.1232515773397,102.305192899952,174.548772304159,179.929706296483,175.68639056238,168.419416226902,174.298385627095,188.230321496214,186.226868552041,171.940971822164,158.033213755148,156.497664868793,-36.7777825191161,-49.6661279471253,-48.5230109809184,-48.7888324417675,-48.9675084400427,-28.1397064296588,-34.8454712540748,-2.45074642889314,-26.0882600228335,177.638278009126,178.271501758643,183.51036218147,182.86035874551,188.978023065381,168.736874634808,184.539799964812,181.526584832752,187.110067580214,122.858129508877,-43.3792550278222,-54.7457329380915,-45.6908852214016,-50.8875910081999,-55.3576589455051,-63.6688658174424,18.3358070666755,-38.6788095711215,-73.7445368366115,-73.3133375764943,-76.7983473107266,-79.4919410098148,-72.3628167314838,-46.5676671562656,-63.9692263511522,-65.5018366310801,-20.5763188583155,-25.9113450477766,-26.9825612442534,-15.3976745866461,-3.9090000550027,12.0074383652451,-11.1428503930192,40.2905594721018
"ExN:InMGE",-31.9844546786557,-31.0507972216431,-26.1935149073566,-58.0901486682293,-5.34150392813202,-13.3812922428621,-37.7280635804781,-77.3376007445727,-89.0136106518485,-93.8356846845464,-92.4305524710426,-99.9264752105758,-79.8015610684086,-57.7129739614503,-69.253989757874,-44.9826086649924,-33.5124683775881,-67.8050049716789,-6.64535200103416,16.2588273113906,16.3257210202483,30.8639426125659,-2.6854246467148,40.3227709329084,26.1580038689938,-21.8884123875174,-94.3094550413685,17.8676905879695,-89.9813089441466,-79.9237418734086,-63.2510357108013,-58.018111781176,-54.9530818059939,51.4543060447986,127.856643688235,130.391333178413,125.617838749738,108.390167416663,114.287273556674,147.299823096959,143.596701720465,129.750008981249,126.934948717531,130.689576537089,-42.2006125053342,14.7865012848151,32.2803141484381,14.2785341044408,26.4204259572287,16.5599093138846,20.5811162350868,20.6183322967257,-11.9027502756743,127.960703040105,122.209220386874,125.321499638926,125.056098583242,146.860079875364,131.470176921951,145.392036201306,147.042620133088,137.963724204356,76.307018067019,-59.4896753985777,-64.5407751442051,-59.8429437865458,-62.956097482161,-76.3218428120595,-86.9809795186372,-31.7017280982318,-63.9778042641721,-92.3618055223501,-93.3375673459623,-94.6178406563829,-99.9220357211267,-98.4365705013425,-65.3907357338993,-88.507471345466,-96.776640424442,-34.1805257017441,-42.9397370047635,-44.6069106947733,-35.7939195878084,-27.3131449498091,-17.2747682829855,-48.4081015677661,4.7273256656947
"ExDp1:ExDp2",-28.9164624697932,-32.8634974293901,-24.6076558245586,-56.5959486120668,-36.2782294090872,-28.6290063322543,8.18658349550038,-67.6987933159123,-87.0963432605158,-87.5729298152331,-85.8789357643034,-100.423755932517,-80.2198329238137,-57.4034892338395,-65.5708533316735,-49.5239978637999,-39.3348080034288,-86.8862146739299,57.3595508340978,175.951666469386,177.563302880245,163.046680330851,52.6832989691657,131.385649071672,72.1082714938421,-17.4151821174479,-86.9408502821016,39.4614537431716,-96.3959245136116,-109.167828564294,-70.6185905949407,-59.7262692555674,-64.9397105010235,-63.8301854210721,-26.1854029138942,-27.7265709667128,-37.7208348689204,-45.8532813094894,-43.9761278933185,-7.54475241772889,-4.3091232024858,-18.5966964965091,1.18623942034206,9.44141049588315,-45.9318085615005,68.4699303882997,112.374647450215,91.1466589120858,144.737368524814,178.565847053242,175.673921179764,107.810159304569,34.3605365345501,-32.6469568586124,-38.9914618737732,-37.4970511604812,-37.7798151218549,-6.01625251372948,-7.97461238118647,-6.92794427299997,1.225654556993,-17.3754890758628,-0.343189989006946,-67.9682595248446,-63.1137775106042,-65.0397334915679,-65.027279040414,-89.7434704051224,-91.0740799085483,-102.537567603984,-111.634673196932,-89.4258679541556,-89.3169107656927,-96.5977279786916,-103.343361012865,-104.145540351475,-30.725628827914,-68.339697513367,-103.452848747852,-33.1062125661417,-40.3798430083456,-40.6411636582714,-32.610239403034,-37.6966966421995,-48.2124567219326,-81.7280416537661,-65.9916430617238
"ExN:ExDp2",-34.4674392731709,-37.8593294454617,-29.932583873207,-73.7431979566005,-35.819547992064,-29.4627153039377,0.772398605266815,-81.1572546771345,-104.968041861936,-106.004454987833,-103.848235052155,-120.088398322149,-99.4497078887891,-71.4463027676787,-81.1955840006304,-58.1223515816659,-46.6724451076746,-100.623707363918,56.7529899543984,164.105520853636,165.693039114313,157.737288125699,52.8328107154103,132.454470624887,77.7668114468227,-20.6716971811848,-107.062054777977,43.3035485446423,-116.62364193553,-126.822947990519,-85.0446298704008,-73.9336404813126,-77.1352215003854,-48.0670004150465,7.42939289733453,4.63801076296871,-3.3039036061003,-16.2852311628743,-10.7913628436425,26.2652920092985,29.9713777486139,15.0318798907384,33.9711083782129,34.0627596865719,-54.4587129807118,71.9251058516063,115.275124679391,94.1330920252294,142.481658470081,166.236906680022,165.22825710169,106.378744829828,29.985743233868,2.0037544978452,-4.68618660848343,-5.65097422720966,-4.44476609652384,28.4054173582276,25.8370400236045,27.9954504395376,33.6838170487065,14.384184589112,11.6316324410148,-81.4425116138641,-78.7720402776058,-79.6061302155122,-80.2567971183656,-108.412588273758,-110.955812782428,-107.498207802512,-122.174088196556,-107.850750336113,-107.619322342328,-117.983967900633,-124.835088092346,-125.961492855498,-41.4603659787389,-83.1598447717937,-122.164885299789,-38.8920751754996,-50.8928339687749,-48.8485718863043,-38.6784406437432,-40.3534711431751,-49.2338359012267,-82.9617304833841,-52.3902035779318
"oRG:vRG",27.4308031057797,28.4514080978902,29.2719531309409,30.2414584622857,52.6796156869178,5.70547346860767,39.0852204667114,121.240238923621,146.890907570519,136.917614223668,146.963616531715,146.866125956832,74.6945903885469,18.8096334728148,36.0039790078529,-27.4460442566419,-38.8482936153492,59.2264928050899,-65.6801261956017,-48.8808777937623,-49.2412180476741,-57.01110900856,-57.7410672711814,-56.1651212977188,-59.1994366755023,16.8044024606606,84.4698571257143,-28.1905744736533,130.658459649497,96.9903086840466,30.8221477319751,23.9466180292026,20.1867256970056,-19.0684140564242,-51.5391162194012,-52.6308370077298,-49.2115143515394,-46.5496742808768,-47.9606839881372,-55.5605608765748,-53.9569785647944,-56.0778697811512,-60.4989813572458,-58.8575267988726,-35.3567420095488,-61.4751041159606,-59.6077821557495,-68.8731024833732,-62.8942662224944,-49.6189040233279,-55.4630936511004,-49.0885365408927,-56.6290995554094,-51.0829423968626,-49.9826396395536,-50.8150573459675,-51.0446398140792,-55.2172039932486,-59.7923702364298,-59.7210468156025,-62.8142792853523,-58.4691733819828,-58.5256242477352,25.4587361460397,27.1998630294509,25.1701828952776,27.3234364414477,62.0447128226745,75.768397757024,45.4239921267407,62.4679476068103,144.600882628717,146.870775594881,118.73982799493,145.767092886998,144.531086952379,96.4852462960143,131.252435151865,127.238246675487,29.9210575676214,31.5859392638293,36.5627248964877,28.1758599961471,18.5816289705197,48.6707315817096,84.278454717909,39.517552694125
"oRG:OPC",39.0809032739441,40.6737883973816,40.1649906215781,57.9893890240571,53.834011775101,7.85305510802469,107.296974971037,116.328412397082,120.216474936692,126.677512120238,120.2928198146,126.847190631077,95.9544306502398,54.4432447993165,64.8007846185475,-24.5451191011413,-51.0945038590883,37.9893850995536,-74.1194517957662,-51.1697716697544,-44.4077150660367,-66.9382906099335,-85.2631089150893,-65.4433188693002,-74.129083107486,26.2848982354418,94.8696434665225,-19.5493689414192,130.278706630706,101.941748083638,64.5341998831595,57.475324548074,58.5480917420949,-12.3430661027317,-59.6067866191627,-55.7693893978869,-52.8308377593746,-49.44136853926,-52.3743226733006,-59.7922345786493,-53.7578055387995,-57.8102647554311,-59.7927258072642,-73.606421232426,-37.136218471938,-86.8497083173177,-77.2783238281614,-87.6901530338756,-79.8080970115008,-48.4168007048447,-62.1552632477794,-40.0618592036042,-47.0735108290236,-57.3707058245421,-55.7275101099177,-54.7939202840112,-56.1958576169716,-57.543577348388,-61.067277654669,-62.3160794740903,-76.2153985541376,-68.0541220058669,-49.2021010242421,61.971326422784,61.3288118173788,61.2017212486191,62.3820036830205,87.2576869514586,93.2682318543858,54.7548572255029,51.3343590216492,125.163809938497,123.619862536996,120.548844560351,131.880265143514,139.104933069072,122.647422272634,138.599467724202,136.589227223872,44.3477809707711,50.2018467969667,54.6504544673661,45.3396326525035,27.4989719098152,55.136520155488,87.4565181359555,42.6390821347263
"PgG2M:PgS",-4.6118961429286,-2.5341609659656,1.94073151956711,102.858666764767,-0.90349908872747,-3.13647381798628,-4.03788036642918,14.6690840493575,28.0719982160033,29.784207313364,31.4340107977404,82.6177960436924,153.739022188762,141.354346701812,144.580227655921,24.634329360953,-18.2712546440409,77.652182252432,-46.2276412928428,-49.6941207007498,-49.3126014725629,-55.0708017724669,-57.2666479641174,-52.0631690860696,-51.0399045314233,15.8250257473997,136.087328055931,-34.333218218919,45.7170579973486,106.738137588559,143.43728977887,138.804277625694,147.318716651979,28.3508309700459,-50.4548995103647,-51.664033013588,-39.2105205653493,-29.6785092602695,-39.6049094679101,-50.312782482737,-47.7736666301556,-51.2282788341157,-53.5960566524624,-61.3836672583319,7.11190495963789,-57.0567852538969,-56.3358527909316,-56.4313979704203,-58.3220660054918,-49.9407985007935,-55.2136043071377,-53.7991184851496,-28.8571030546559,-45.7653649866915,-43.1072808332191,-42.6491066707907,-43.7556733266236,-49.6368424950615,-53.9961403187281,-54.9748863370776,-63.4952073644468,-56.1834186240914,-48.5031176219868,146.741928072245,148.99491867781,146.680416960957,148.746482545825,146.987711353055,143.218937537328,110.361716748823,100.331143631369,29.4709348082851,32.3699412947335,129.977308475521,83.3145302203516,64.341389532654,5.01984776528698,31.6653818940384,73.2180641943134,-3.4074894688622,45.1546776177041,18.013333603477,18.341863487566,5.97640034373819,4.02036421052445,28.3157622796381,3.99950991766146
"oRG:PgS",14.6810506606879,20.4571491440041,27.8398945486869,133.975403996546,43.8404465479919,1.91567318666717,52.0843104206235,85.1029169731887,104.718899001475,102.594252589285,102.390148199484,157.39217343474,202.697417337377,152.797190962259,173.458666564572,2.24400698890653,-45.5506746359453,80.0567748291016,-75.6888095444552,-68.3089676991335,-60.733658094546,-87.8599198823647,-97.2270696927893,-81.1716644607562,-86.9578880908024,30.3830443770592,183.785401135528,-39.8673365491302,124.873340063842,154.792970303663,171.729727539413,151.474942733437,166.000787501077,14.1903382521445,-86.5471548241109,-90.3555170566969,-74.1072802592577,-62.3777568822118,-72.9774392270453,-84.0100454902775,-76.4388707900856,-87.0921750108685,-91.5104882660772,-99.2944226638488,-18.9340714164991,-98.0167750685966,-90.6803463967315,-92.4510992323565,-95.0490613148815,-64.9387837459011,-77.3394886604936,-67.3812766135584,-56.7949827106357,-82.7046506734515,-79.4109310243997,-80.5288149559158,-81.7771164637272,-81.1932797393942,-92.6718882518595,-91.8526369099485,-107.296733663994,-100.392163633741,-76.6687610394361,170.303427286026,169.088204688864,163.962221697874,167.952546192644,182.167873602457,185.964244445308,118.338383492341,103.099884453252,105.524857920068,106.361750440046,202.512165392679,164.612256889655,150.571550042282,76.607947736077,120.072013148282,153.431835843992,19.1163373473041,75.9088847565217,47.6925276960318,43.133223093927,21.3050468638175,43.9738367952109,85.1311604157888,24.8725013189827
"ExN:PgS",26.7784574568436,21.0652520427405,16.6634511531609,62.0969649493088,18.2149503808205,-1.12930705562335,42.3783287144958,22.430072470009,18.261268073252,14.3149349117453,15.2333776144559,33.0681484870774,63.1548988926295,62.9583078817301,57.7189881045102,-38.6395495264073,-62.8583254804535,-6.24350745277997,-23.9464477316177,57.9322260370654,55.7116618718711,26.0673716859629,-34.1336188085445,19.2942312258006,-20.50826505934,23.7667254288651,53.4945137021032,2.66213427409458,25.123085094779,35.168170906128,58.9193311268846,63.3746562340548,61.3424397060549,-21.1810701840452,-54.7246596878215,-57.5331100497037,-54.9436334000324,-53.375345311305,-56.5374796016676,-45.104589768126,-41.6307042223381,-51.8218397011857,-37.5636700898186,-37.2290170772946,-50.8910769596432,-27.1677561178657,2.67558554108952,-12.1554899799159,14.5759227168665,56.8116991361005,45.3916353492108,24.1003961399959,-26.0743321331807,-56.1084416559454,-57.0935339306779,-57.0895365235584,-57.9960992253712,-43.903882256257,-45.6725201030958,-46.4728294986849,-46.2978411712189,-52.7613926551616,-39.8592162830165,60.93399533851,63.5189734133052,64.7511161647461,64.2099438036984,57.4571283474242,55.8963081038892,20.9768494462907,1.70094385770323,16.6184225952936,16.5764536205742,51.7572440790597,35.6122990587814,32.6112221428777,36.9870365778344,39.976219313966,34.318235503342,26.5107880136633,35.6125735398084,34.6170968413631,31.9885079793308,15.1800136631203,20.1219894629825,26.8733275147197,-4.0373099436509
"Endo:PgS",136.13787330625,88.3194902894688,63.8206203933931,44.3935382787273,37.4459112092104,54.2553667301486,24.8698125700547,39.4455039843,31.9844516678523,33.7423400086098,23.6477854762466,15.4258534917505,6.27616895943223,-1.24036677651807,-1.3574754968863,-24.3824471718177,-32.8934198128669,-6.28676368968775,-39.0083117400479,-14.3331004704115,-13.3090596801035,-24.32499120684,-42.7020791584319,-21.9775745217223,-33.1343619002697,56.3010761514619,14.7596977934746,8.99163054415263,40.9675148522934,17.0038921902918,1.49512196317506,1.86551016053748,-0.849583834431807,1.32547878068217,-15.4953945504962,-14.7951869770006,-11.6810720591735,-14.6717980765293,-7.23233917139699,-18.542214855079,-16.2771386307241,-19.0704612083136,-17.8535964174447,-22.3729988028437,-30.1306677159503,-38.9548862299503,-29.4939258284832,-40.7853758868629,-30.3947391797886,-13.9971620492283,-18.7579676131688,-7.60805276053129,-29.0711188337174,-13.5485551701904,-10.4381133238152,-15.0247751678809,-13.032079018646,-17.5460472136343,-18.9571654381621,-18.7913460170901,-21.8864500105228,-17.9901058353248,-14.6730067763057,0.31249953848939,-1.29036823430635,1.20585494115355,0.083904118357885,7.39114084377561,11.6612133248767,9.36240623073387,0.588828292022199,33.8800208251185,28.3409026017067,11.2094909803161,22.0925640514496,35.0083414467739,35.2531306538617,38.7937323173474,31.2004722410247,120.83283277194,61.2113066358229,103.57143009785,85.02444149677,75.9683215313723,69.6504369687002,66.8285497398722,51.131807850868
"Mic:PgS",118.410980508187,99.4749380015799,88.5749572160132,64.6399210041077,42.3276897606058,132.518764404432,42.2212902090798,68.1596560776771,47.8972680030748,51.557846970505,39.8397761349804,33.6355224193015,24.903677632637,11.4171668552448,12.383865983901,-31.2786416735334,-44.4720097488025,4.22761374351844,-56.9092108610982,-28.3363302764563,-24.7174257410782,-47.566261521196,-62.4129850454176,-41.5499198284679,-67.6813480490958,54.7225583185785,34.7517775117625,2.25340596999289,53.707600236412,35.547919616353,15.9823081593028,15.6721304309407,12.5703850666795,1.66170023611133,-15.3591975473641,-11.7762411817198,-7.93670020232464,-8.9509976821845,-7.00685688327777,-16.0034567986593,-13.9605894508121,-16.26251941816,-18.5655283444241,-24.2316833788464,-39.8002600128082,-73.3559597649869,-58.7653371438276,-67.8776988222471,-60.017218483487,-26.8987749518275,-37.3285803079954,-12.7762089344483,-35.5965161057106,-11.675699097394,-9.34073840675602,-10.6638383126485,-10.3005040263031,-15.13348600199,-17.7639723631745,-16.8222866570285,-21.2567373120454,-16.2750761317569,-13.6376516799407,14.3707485709097,12.2169304923829,15.2929627607914,14.0212645816756,25.7408922624419,31.232812573008,23.2312350513493,15.1819180763779,50.1900107793413,44.4035215419138,30.4789438784791,39.0800282795652,49.3934849619295,61.6536268994242,63.1208564200053,60.4736301232782,119.104782517506,85.2287688539304,129.342124356065,97.6958140063568,139.431870415777,101.867436042059,98.4046256373037,64.8124402663152
"Per:PgS",102.861090996781,136.419815888548,100.435640419794,98.2633326544214,48.1060290879269,58.5662883964937,43.6813036130797,71.5347931819233,55.0705824352904,61.5044880330416,52.2772310903843,45.5994762965062,34.4679132447654,16.638007651571,19.8969855392203,-45.0932061083211,-48.4115037231526,5.71337619358951,-65.233611908343,-31.6109627167755,-26.8283884251981,-51.9060612367883,-63.761688587243,-40.007361229899,-62.3026302384316,62.9257866275491,44.3850297936451,0.114994672441707,66.6029941634097,50.1101319479682,22.2426510084079,20.5594524431652,18.2003294625514,-0.0537892133002634,-25.6700625589018,-24.6596404830538,-19.3118429649763,-17.936847267305,-16.1322636012462,-31.9723358655801,-28.7669926726199,-27.79328289881,-28.8019322856381,-39.6041300484592,-49.834235397151,-69.4030733055355,-54.5298488220098,-69.5497297371801,-60.9973900617256,-29.5775143251014,-39.437898364509,-17.0072633910333,-44.5813404797826,-22.770930973099,-19.5737463858978,-21.896226688669,-21.2620794299498,-30.6694123342859,-28.9968336188354,-30.7737826925947,-37.1420746408317,-29.7834897942299,-27.4116776508263,20.4736470736235,19.108525396931,21.2366597173708,20.7786774262278,37.0132800607854,42.0025698009541,25.6089149739737,18.3884394070461,58.8238880282235,55.459903891507,42.7623502367374,52.6831151930976,63.9354826844407,65.6738279432415,72.4648185854313,63.8614626858823,124.497072636158,106.558842489922,130.693361031684,104.710840227095,91.9411722564817,86.0498820069637,82.7941099703786,54.8410802003812
